"Plot Title: Yurung MSS"
442,02/28/16 12:05:54 PM,71.361,40.500,0.2479,1.70,5.64,164.3,1428.7,0.000,4.345
443,02/28/16 12:15:54 PM,71.190,40.600,0.2475,2.82,7.90,144.6,1461.2,0.000,4.363
444,02/28/16 12:25:54 PM,73.213,40.100,0.2475,1.70,7.90,162.9,1531.2,0.000,4.351
445,02/28/16 12:35:54 PM,71.274,39.900,0.2475,2.82,7.31,150.2,1436.2,0.000,4.418
446,02/28/16 12:45:54 PM,73.040,39.900,0.2475,2.82,9.01,158.6,1623.7,0.000,4.363
447,02/28/16 12:55:54 PM,71.404,40.000,0.2471,3.38,9.01,164.3,1453.7,0.000,4.351
448,02/28/16 01:05:54 PM,69.685,42.300,0.2475,4.50,10.13,148.8,1038.7,0.000,4.363
449,02/28/16 01:15:54 PM,70.974,42.300,0.2475,4.50,11.27,161.5,1438.7,0.000,4.351
450,02/28/16 01:25:54 PM,71.317,42.400,0.2475,4.50,12.39,176.9,1398.7,0.000,4.363
451,02/28/16 01:35:54 PM,71.361,41.700,0.2475,3.94,9.57,179.7,1433.7,0.000,4.357
452,02/28/16 01:45:54 PM,69.901,42.400,0.2475,5.08,12.39,178.3,1381.2,0.000,4.345
453,02/28/16 01:55:54 PM,69.600,44.000,0.2475,4.50,11.83,193.7,1338.7,0.000,4.363
454,02/28/16 02:05:54 PM,70.286,44.800,0.2475,5.08,10.13,178.3,1246.2,0.000,4.351
455,02/28/16 02:15:54 PM,70.115,44.800,0.2471,5.64,13.51,176.9,1183.7,0.000,4.363
456,02/28/16 02:25:54 PM,70.759,44.200,0.2471,2.82,9.57,188.1,1163.7,0.000,4.351
457,02/28/16 02:35:54 PM,68.698,44.100,0.2471,4.50,11.83,122.1,1113.7,0.000,4.363
458,02/28/16 02:45:54 PM,71.620,43.600,0.2471,1.70,6.76,168.5,1048.7,0.000,4.351
459,02/28/16 02:55:54 PM,69.129,42.700,0.2471,3.94,10.13,137.6,1008.7,0.000,4.363
460,02/28/16 03:05:54 PM,69.256,42.600,0.2471,3.38,8.46,160.0,953.7,0.000,4.357
461,02/28/16 03:15:54 PM,70.502,41.600,0.2471,2.82,7.90,172.7,893.7,0.000,4.345
462,02/28/16 03:25:54 PM,69.814,41.600,0.2471,2.26,9.57,144.6,826.2,0.000,4.363
463,02/28/16 03:35:54 PM,70.716,41.200,0.2468,1.70,6.76,175.5,766.2,0.000,4.351
464,02/28/16 03:45:54 PM,69.213,40.300,0.2468,1.70,8.46,151.6,706.2,0.000,4.345
465,02/28/16 03:55:54 PM,68.828,40.300,0.2468,3.38,8.46,176.9,638.7,0.000,4.363
466,02/28/16 04:05:54 PM,68.227,40.700,0.2464,3.94,10.69,178.3,598.7,0.000,4.351
467,02/28/16 04:15:54 PM,68.227,40.500,0.2464,3.38,9.57,172.7,561.2,0.000,4.351
468,02/28/16 04:25:54 PM,66.900,40.600,0.2460,5.64,12.39,158.6,501.2,0.000,4.363
469,02/28/16 04:35:54 PM,66.472,42.000,0.2456,5.08,11.83,158.6,386.2,0.000,4.351
470,02/28/16 04:45:54 PM,65.230,43.300,0.2456,4.50,9.57,164.3,291.2,0.000,4.351
471,02/28/16 04:55:54 PM,64.632,45.200,0.2456,4.50,10.69,160.0,158.7,0.000,4.351
472,02/28/16 05:05:54 PM,64.074,46.700,0.2456,6.20,10.69,143.2,131.2,0.000,4.351
473,02/28/16 05:15:54 PM,63.518,47.900,0.2452,5.64,9.01,140.4,103.7,0.000,4.345
474,02/28/16 05:25:54 PM,63.133,49.500,0.2452,5.08,10.69,134.8,78.7,0.000,4.339
475,02/28/16 05:35:54 PM,62.834,50.700,0.2452,5.64,10.13,130.6,53.7,0.000,4.339
476,02/28/16 05:45:54 PM,62.577,51.300,0.2452,5.08,10.13,136.2,23.7,0.000,4.339
477,02/28/16 05:55:54 PM,62.362,51.600,0.2449,5.64,9.57,132.0,8.7,0.000,4.333
478,02/28/16 06:05:54 PM,61.162,53.400,0.2449,2.82,6.20,126.4,1.2,0.000,4.333
479,02/28/16 06:15:54 PM,60.474,56.000,0.2449,2.26,5.08,120.7,1.2,0.000,4.333
480,02/28/16 06:25:54 PM,60.260,57.000,0.2449,0.56,3.38,143.2,1.2,0.000,4.333
481,02/28/16 06:35:54 PM,59.788,58.100,0.2449,0.00,1.70,143.2,1.2,0.000,4.327
482,02/28/16 06:45:54 PM,60.132,58.400,0.2449,0.56,5.08,147.4,1.2,0.000,4.327
483,02/28/16 06:55:54 PM,59.572,53.600,0.2445,1.12,6.20,313.1,1.2,0.000,4.321
484,02/28/16 07:05:54 PM,59.014,54.100,0.2445,0.56,4.50,19.7,1.2,0.000,4.321
485,02/28/16 07:15:54 PM,57.636,54.000,0.2445,0.00,2.82,102.5,1.2,0.000,4.321
486,02/28/16 07:25:54 PM,57.463,56.300,0.2449,0.00,1.70,105.3,1.2,0.000,4.321
487,02/28/16 07:35:54 PM,57.722,55.900,0.2449,0.56,7.31,30.9,1.2,0.000,4.321
488,02/28/16 07:45:54 PM,57.290,55.900,0.2449,2.26,6.76,306.1,1.2,0.000,4.321
489,02/28/16 07:55:54 PM,56.295,56.400,0.2449,1.12,6.76,297.6,1.2,0.000,4.321
490,02/28/16 08:05:54 PM,56.251,56.900,0.2449,1.12,5.08,231.6,1.2,0.000,4.321
491,02/28/16 08:15:54 PM,56.079,57.400,0.2449,0.56,3.38,154.4,1.2,0.000,4.321
492,02/28/16 08:25:54 PM,55.081,57.600,0.2449,0.56,3.38,141.8,1.2,0.000,4.321
493,02/28/16 08:35:54 PM,54.995,58.100,0.2449,1.12,4.50,146.0,1.2,0.000,4.321
494,02/28/16 08:45:54 PM,56.772,56.800,0.2452,1.12,5.08,161.5,1.2,0.000,4.315
495,02/28/16 08:55:54 PM,54.648,57.600,0.2452,0.56,3.94,189.5,1.2,0.000,4.315
496,02/28/16 09:05:54 PM,54.691,59.100,0.2452,1.12,3.38,137.6,1.2,0.000,4.315
497,02/28/16 09:15:54 PM,54.169,59.600,0.2452,1.70,5.08,165.7,1.2,0.000,4.315
498,02/28/16 09:25:54 PM,55.256,59.600,0.2452,1.12,3.94,193.7,1.2,0.000,4.315
499,02/28/16 09:35:54 PM,54.777,59.000,0.2452,1.12,2.82,199.4,1.2,0.000,4.309
500,02/28/16 09:45:54 PM,54.387,59.400,0.2452,1.12,2.82,193.7,1.2,0.000,4.309
501,02/28/16 09:55:54 PM,54.037,60.600,0.2452,1.70,4.50,161.5,1.2,0.000,4.309
502,02/28/16 10:05:54 PM,51.895,63.000,0.2452,0.56,2.82,141.8,1.2,0.000,4.309
503,02/28/16 10:15:54 PM,52.160,65.500,0.2452,0.00,1.70,141.8,1.2,0.000,4.309
504,02/28/16 10:25:54 PM,51.940,64.400,0.2452,1.70,3.38,141.8,1.2,0.000,4.309
505,02/28/16 10:35:54 PM,52.992,62.800,0.2452,1.70,3.38,137.6,1.2,0.000,4.303
506,02/28/16 10:45:54 PM,52.335,64.400,0.2452,1.12,3.38,147.4,1.2,0.000,4.303
507,02/28/16 10:55:54 PM,53.035,64.400,0.2452,1.12,2.26,150.2,1.2,0.000,4.303
508,02/28/16 11:05:54 PM,54.126,61.400,0.2452,1.12,3.38,158.6,1.2,0.000,4.303
509,02/28/16 11:15:54 PM,53.035,60.800,0.2452,1.12,3.38,183.9,1.2,0.000,4.303
510,02/28/16 11:25:54 PM,53.209,62.300,0.2456,1.12,2.82,178.3,1.2,0.000,4.303
511,02/28/16 11:35:54 PM,53.253,62.600,0.2456,1.12,2.82,181.1,1.2,0.000,4.303
512,02/28/16 11:45:54 PM,52.423,63.900,0.2456,1.12,2.26,178.3,1.2,0.000,4.303
513,02/28/16 11:55:54 PM,52.335,65.800,0.2456,0.56,3.38,168.5,1.2,0.000,4.303
514,02/29/16 12:05:54 AM,52.291,65.800,0.2456,1.70,3.38,148.8,1.2,0.000,4.303
515,02/29/16 12:15:54 AM,52.860,65.900,0.2456,0.56,4.50,124.9,1.2,0.000,4.303
516,02/29/16 12:25:54 AM,51.413,65.900,0.2456,0.56,2.82,129.2,1.2,0.000,4.297
517,02/29/16 12:35:54 AM,50.929,68.800,0.2456,1.12,3.38,143.2,1.2,0.000,4.297
518,02/29/16 12:45:54 AM,50.929,69.300,0.2456,1.70,4.50,144.6,1.2,0.000,4.297
519,02/29/16 12:55:54 AM,51.895,67.700,0.2456,1.70,4.50,139.0,1.2,0.000,4.297
520,02/29/16 01:05:54 AM,52.291,67.000,0.2460,1.12,3.94,147.4,1.2,0.000,4.297
521,02/29/16 01:15:54 AM,52.072,65.800,0.2456,2.26,5.08,157.2,1.2,0.000,4.297
522,02/29/16 01:25:54 AM,51.501,65.100,0.2456,1.70,7.90,160.0,1.2,0.000,4.297
523,02/29/16 01:35:54 AM,51.721,65.800,0.2460,0.56,2.26,160.0,1.2,0.000,4.297
524,02/29/16 01:45:54 AM,51.589,66.100,0.2456,1.12,2.82,160.0,1.2,0.000,4.297
525,02/29/16 01:55:54 AM,50.841,67.600,0.2460,1.12,2.82,160.0,1.2,0.000,4.297
526,02/29/16 02:05:54 AM,50.047,69.100,0.2460,0.56,2.82,160.0,1.2,0.000,4.297
527,02/29/16 02:15:54 AM,51.148,68.800,0.2460,0.56,2.82,160.0,1.2,0.000,4.291
528,02/29/16 02:25:54 AM,50.709,68.500,0.2460,0.56,2.82,160.0,1.2,0.000,4.297
529,02/29/16 02:35:54 AM,51.852,67.800,0.2460,0.56,3.94,160.0,1.2,0.000,4.291
530,02/29/16 02:45:54 AM,51.809,64.600,0.2460,0.00,1.70,160.0,1.2,0.000,4.291
531,02/29/16 02:55:54 AM,50.621,65.900,0.2460,0.00,1.12,160.0,1.2,0.000,4.291
532,02/29/16 03:05:54 AM,50.223,68.300,0.2460,0.56,2.26,160.0,1.2,0.000,4.291
533,02/29/16 03:15:54 AM,49.782,68.800,0.2460,0.56,2.26,160.0,1.2,0.000,4.291
534,02/29/16 03:25:54 AM,49.870,69.400,0.2460,1.12,2.82,160.0,1.2,0.000,4.291
535,02/29/16 03:35:54 AM,50.709,68.400,0.2460,0.00,2.26,160.0,1.2,0.000,4.291
536,02/29/16 03:45:54 AM,50.002,68.200,0.2460,1.12,2.82,160.0,1.2,0.000,4.291
537,02/29/16 03:55:54 AM,48.762,70.200,0.2460,1.12,2.82,158.6,1.2,0.000,4.291
538,02/29/16 04:05:54 AM,49.825,69.400,0.2464,0.56,2.82,158.6,1.2,0.000,4.291
539,02/29/16 04:15:54 AM,49.692,68.500,0.2460,0.56,2.26,157.2,1.2,0.000,4.291
540,02/29/16 04:25:54 AM,48.717,70.100,0.2460,0.56,2.26,155.8,1.2,0.000,4.291
541,02/29/16 04:35:54 AM,48.049,71.700,0.2460,0.56,2.26,155.8,1.2,0.000,4.291
542,02/29/16 04:45:54 AM,47.691,73.000,0.2464,1.70,2.82,155.8,1.2,0.000,4.291
543,02/29/16 04:55:54 AM,47.244,74.300,0.2464,1.70,2.82,155.8,1.2,0.000,4.291
544,02/29/16 05:05:54 AM,47.691,74.700,0.2464,1.70,2.82,155.8,1.2,0.000,4.291
545,02/29/16 05:15:54 AM,47.871,72.600,0.2464,1.12,2.82,155.8,1.2,0.000,4.291
546,02/29/16 05:25:54 AM,48.182,70.900,0.2464,1.70,2.82,155.8,1.2,0.000,4.291
547,02/29/16 05:35:54 AM,48.315,70.600,0.2464,1.12,2.82,155.8,1.2,0.000,4.291
548,02/29/16 05:45:54 AM,50.047,68.300,0.2464,0.00,2.26,155.8,1.2,0.000,4.291
549,02/29/16 05:55:54 AM,49.649,67.300,0.2464,0.00,1.70,155.8,1.2,0.000,4.291
550,02/29/16 06:05:54 AM,48.583,69.000,0.2464,1.12,2.26,155.8,1.2,0.000,4.291
551,02/29/16 06:15:54 AM,48.762,69.700,0.2464,0.56,2.82,155.8,1.2,0.000,4.291
552,02/29/16 06:25:54 AM,48.850,70.400,0.2464,0.00,1.12,155.8,8.7,0.000,4.291
553,02/29/16 06:35:54 AM,49.204,68.200,0.2464,0.00,1.70,155.8,23.7,0.000,4.291
554,02/29/16 06:45:54 AM,49.338,68.800,0.2464,1.12,2.26,155.8,46.2,0.000,4.291
555,02/29/16 06:55:54 AM,49.737,67.800,0.2464,1.12,2.26,155.8,66.2,0.000,4.291
556,02/29/16 07:05:54 AM,51.413,67.200,0.2464,1.70,3.38,153.0,83.7,0.000,4.303
557,02/29/16 07:15:54 AM,50.797,65.500,0.2464,0.00,2.26,136.2,101.2,0.000,4.315
558,02/29/16 07:25:54 AM,49.604,69.600,0.2464,0.56,2.26,133.4,113.7,0.000,4.327
559,02/29/16 07:35:54 AM,52.860,69.400,0.2464,0.56,2.82,134.8,271.2,0.000,4.393
560,02/29/16 07:45:54 AM,55.992,63.400,0.2464,0.56,2.82,126.4,441.2,0.000,4.369
561,02/29/16 07:55:54 AM,57.333,60.700,0.2468,0.00,2.82,42.1,513.7,0.000,4.363
562,02/29/16 08:05:54 AM,56.426,59.800,0.2464,1.12,4.50,73.0,583.7,0.000,4.387
563,02/29/16 08:15:54 AM,57.592,59.900,0.2464,1.12,4.50,101.1,651.2,0.000,4.369
564,02/29/16 08:25:54 AM,59.142,58.400,0.2460,0.56,3.38,108.1,728.7,0.000,4.363
565,02/29/16 08:35:54 AM,59.315,57.100,0.2460,0.56,3.38,92.7,801.2,0.000,4.351
566,02/29/16 08:45:54 AM,60.904,57.500,0.2460,0.00,2.82,341.2,863.7,0.000,4.381
567,02/29/16 08:55:54 AM,61.677,54.200,0.2456,0.00,2.82,12.6,928.7,0.000,4.363
568,02/29/16 09:05:54 AM,61.934,55.700,0.2452,0.56,3.38,334.1,991.2,0.000,4.357
569,02/29/16 09:15:54 AM,62.791,54.700,0.2449,0.56,3.38,40.7,1051.2,0.000,4.393
570,02/29/16 09:25:54 AM,62.704,53.300,0.2449,0.56,3.38,334.1,1108.7,0.000,4.369
571,02/29/16 09:35:54 AM,63.561,55.100,0.2449,0.56,4.50,331.3,1166.2,0.000,4.363
572,02/29/16 09:45:54 AM,64.974,52.000,0.2445,0.56,3.38,355.2,1218.7,0.000,4.351
573,02/29/16 09:55:54 AM,66.429,49.800,0.2445,0.56,3.38,308.9,1268.7,0.000,4.375
574,02/29/16 10:05:54 AM,65.959,45.300,0.2445,0.56,3.94,304.7,1313.7,0.000,4.363
575,02/29/16 10:15:54 AM,65.359,47.700,0.2445,1.70,5.64,325.7,1356.2,0.000,4.351
576,02/29/16 10:25:54 AM,67.372,47.000,0.2445,1.70,5.64,315.9,1393.7,0.000,4.381
577,02/29/16 10:35:54 AM,66.472,43.600,0.2445,1.70,4.50,338.3,1428.7,0.000,4.363
578,02/29/16 10:45:54 AM,66.214,43.100,0.2445,2.26,5.08,321.5,1458.7,0.000,4.351
579,02/29/16 10:55:54 AM,66.772,45.200,0.2449,2.26,5.64,322.9,1483.7,0.000,4.345
580,02/29/16 11:05:54 AM,68.698,42.100,0.2449,1.12,3.94,336.9,1508.7,0.000,4.363
581,02/29/16 11:15:54 AM,67.671,41.100,0.2449,1.70,5.64,329.9,1528.7,0.000,4.357
582,02/29/16 11:25:54 AM,68.400,40.900,0.2452,2.26,6.20,321.5,1541.2,0.000,4.345
583,02/29/16 11:35:54 AM,69.471,37.800,0.2452,1.70,6.20,321.5,1553.7,0.000,4.357
584,02/29/16 11:45:54 AM,70.372,36.900,0.2452,1.70,6.76,324.3,1563.7,0.000,4.351
585,02/29/16 11:55:54 AM,73.126,36.900,0.2452,1.12,6.76,147.4,1578.7,0.000,4.363
586,02/29/16 12:05:54 PM,71.060,35.900,0.2452,3.38,9.01,167.1,1586.2,0.000,4.351
587,02/29/16 12:15:54 PM,72.783,36.500,0.2452,2.82,8.46,189.5,1588.7,0.000,4.345
588,02/29/16 12:25:54 PM,72.351,36.600,0.2449,2.82,10.13,165.7,1581.2,0.000,4.363
589,02/29/16 12:35:54 PM,74.511,36.500,0.2449,1.70,5.08,105.3,1553.7,0.000,4.351
590,02/29/16 12:45:54 PM,73.731,35.400,0.2449,1.70,6.76,161.5,1543.7,0.000,4.357
591,02/29/16 12:55:54 PM,73.083,35.100,0.2445,2.26,8.46,110.9,1521.2,0.000,4.357
592,02/29/16 01:05:54 PM,74.206,35.400,0.2449,1.70,6.76,185.3,1508.7,0.000,4.345
593,02/29/16 01:15:54 PM,72.653,35.300,0.2445,2.26,9.57,329.9,1463.7,0.000,4.363
594,02/29/16 01:25:54 PM,71.834,34.700,0.2449,2.26,10.13,94.1,1443.7,0.000,4.345
595,02/29/16 01:35:54 PM,73.386,35.700,0.2449,1.12,8.46,304.7,1411.2,0.000,4.363
596,02/29/16 01:45:54 PM,72.567,35.600,0.2445,3.38,12.39,143.2,1378.7,0.000,4.351
597,02/29/16 01:55:54 PM,72.523,34.600,0.2449,2.82,9.57,190.9,1343.7,0.000,4.345
598,02/29/16 02:05:54 PM,71.620,34.600,0.2445,2.26,8.46,5.6,1288.7,0.000,4.363
599,02/29/16 02:15:54 PM,70.716,33.600,0.2445,2.26,6.76,60.4,1243.7,0.000,4.351
600,02/29/16 02:25:54 PM,70.072,33.700,0.2445,3.38,12.95,209.2,1203.7,0.000,4.363
601,02/29/16 02:35:54 PM,71.361,34.000,0.2445,4.50,9.57,210.6,1151.2,0.000,4.363
602,02/29/16 02:45:54 PM,70.803,33.500,0.2449,4.50,11.27,205.0,1093.7,0.000,4.381
603,02/29/16 02:55:54 PM,69.858,33.700,0.2449,3.94,9.01,219.0,1036.2,0.000,4.363
604,02/29/16 03:05:54 PM,69.643,34.600,0.2445,3.38,10.69,206.4,978.7,0.000,4.357
605,02/29/16 03:15:54 PM,70.459,35.600,0.2445,3.94,11.83,219.0,901.2,0.000,4.345
606,02/29/16 03:25:54 PM,69.942,36.200,0.2445,4.50,11.27,235.9,838.7,0.000,4.363
607,02/29/16 03:35:54 PM,69.514,36.100,0.2445,3.94,10.13,200.8,778.7,0.000,4.351
608,02/29/16 03:45:54 PM,70.158,36.700,0.2441,3.38,11.27,207.8,703.7,0.000,4.351
609,02/29/16 03:55:54 PM,69.042,36.200,0.2441,2.26,7.90,179.7,636.2,0.000,4.363
610,02/29/16 04:05:54 PM,68.657,36.600,0.2437,3.94,7.31,192.3,566.2,0.000,4.351
611,02/29/16 04:15:54 PM,68.443,36.100,0.2437,3.94,9.01,189.5,521.2,0.000,4.357
612,02/29/16 04:25:54 PM,67.413,37.700,0.2437,3.94,10.69,205.0,376.2,0.000,4.363
613,02/29/16 04:35:54 PM,66.943,39.600,0.2434,2.82,9.57,206.4,383.7,0.000,4.351
614,02/29/16 04:45:54 PM,66.385,41.100,0.2434,1.70,6.20,193.7,231.2,0.000,4.351
615,02/29/16 04:55:54 PM,65.145,44.300,0.2430,2.82,8.46,209.2,138.7,0.000,4.351
616,02/29/16 05:05:54 PM,64.888,45.400,0.2430,2.82,9.01,198.0,118.7,0.000,4.345
617,02/29/16 05:15:54 PM,64.288,45.400,0.2425,2.26,7.90,133.4,101.2,0.000,4.339
618,02/29/16 05:25:54 PM,63.990,45.700,0.2425,2.82,8.46,160.0,81.2,0.000,4.339
619,02/29/16 05:35:54 PM,62.875,48.100,0.2425,2.26,6.20,141.8,51.2,0.000,4.339
620,02/29/16 05:45:54 PM,62.748,49.500,0.2421,2.26,6.20,153.0,28.7,0.000,4.339
621,02/29/16 05:55:54 PM,61.677,51.200,0.2421,3.38,6.76,153.0,11.2,0.000,4.333
622,02/29/16 06:05:54 PM,61.848,52.700,0.2421,3.94,6.20,150.2,1.2,0.000,4.333
623,02/29/16 06:15:54 PM,61.761,53.700,0.2421,3.94,6.76,143.2,1.2,0.000,4.333
624,02/29/16 06:25:54 PM,61.376,53.800,0.2421,3.38,6.76,140.4,1.2,0.000,4.327
625,02/29/16 06:35:54 PM,60.260,54.700,0.2421,4.50,8.46,129.2,1.2,0.000,4.327
626,02/29/16 06:45:54 PM,59.572,55.900,0.2421,4.50,8.46,133.4,1.2,0.000,4.321
627,02/29/16 06:55:54 PM,59.659,52.600,0.2421,3.94,7.31,139.0,1.2,0.000,4.321
628,02/29/16 07:05:54 PM,59.873,50.300,0.2421,3.94,8.46,137.6,1.2,0.000,4.321
629,02/29/16 07:15:54 PM,60.390,47.900,0.2421,3.94,8.46,134.8,1.2,0.000,4.321
630,02/29/16 07:25:54 PM,58.626,48.600,0.2421,2.26,6.76,141.8,1.2,0.000,4.321
631,02/29/16 07:35:54 PM,57.160,51.800,0.2421,1.70,3.94,150.2,1.2,0.000,4.321
632,02/29/16 07:45:54 PM,57.636,51.100,0.2421,1.70,3.94,150.2,1.2,0.000,4.321
633,02/29/16 07:55:54 PM,56.772,49.600,0.2421,2.26,3.38,150.2,1.2,0.000,4.321
634,02/29/16 08:05:54 PM,56.901,52.200,0.2421,1.70,3.94,154.4,1.2,0.000,4.321
635,02/29/16 08:15:54 PM,57.247,52.500,0.2421,2.26,4.50,150.2,1.2,0.000,4.321
636,02/29/16 08:25:54 PM,56.772,56.200,0.2421,2.82,5.64,136.2,1.2,0.000,4.321
637,02/29/16 08:35:54 PM,56.728,59.900,0.2421,2.82,5.64,130.6,1.2,0.000,4.321
638,02/29/16 08:45:54 PM,58.626,57.200,0.2425,4.50,7.90,126.4,1.2,0.000,4.315
639,02/29/16 08:55:54 PM,58.885,55.400,0.2421,5.08,8.46,126.4,1.2,0.000,4.315
640,02/29/16 09:05:54 PM,58.498,56.200,0.2425,4.50,8.46,122.1,1.2,0.000,4.315
641,02/29/16 09:15:54 PM,57.463,56.700,0.2421,3.94,7.31,117.9,1.2,0.000,4.315
642,02/29/16 09:25:54 PM,55.776,60.000,0.2425,1.12,5.08,143.2,1.2,0.000,4.309
643,02/29/16 09:35:54 PM,56.340,61.400,0.2425,1.12,3.94,133.4,1.2,0.000,4.309
644,02/29/16 09:45:54 PM,56.512,61.100,0.2425,2.82,6.20,144.6,1.2,0.000,4.309
645,02/29/16 09:55:54 PM,55.906,60.600,0.2425,2.82,5.08,137.6,1.2,0.000,4.309
646,02/29/16 10:05:54 PM,54.995,62.200,0.2425,1.12,2.82,144.6,1.2,0.000,4.309
647,02/29/16 10:15:54 PM,56.165,62.100,0.2425,2.82,4.50,141.8,1.2,0.000,4.309
648,02/29/16 10:25:54 PM,54.691,61.700,0.2425,1.70,3.94,147.4,1.2,0.000,4.303
649,02/29/16 10:35:54 PM,54.820,61.700,0.2425,1.70,4.50,141.8,1.2,0.000,4.303
650,02/29/16 10:45:54 PM,55.168,62.500,0.2425,1.12,2.26,143.2,1.2,0.000,4.303
651,02/29/16 10:55:54 PM,54.909,63.500,0.2425,1.12,3.38,143.2,1.2,0.000,4.303
652,02/29/16 11:05:54 PM,54.734,64.300,0.2425,1.12,3.38,146.0,1.2,0.000,4.303
653,02/29/16 11:15:54 PM,54.300,66.100,0.2425,1.70,4.50,146.0,1.2,0.000,4.303
654,02/29/16 11:25:54 PM,53.427,65.900,0.2425,2.26,3.94,147.4,1.2,0.000,4.303
655,02/29/16 11:35:54 PM,54.909,66.000,0.2425,2.26,4.50,141.8,1.2,0.000,4.303
656,02/29/16 11:45:54 PM,54.648,65.000,0.2425,1.70,3.94,137.6,1.2,0.000,4.303
657,02/29/16 11:55:54 PM,54.169,66.300,0.2425,2.26,3.94,146.0,1.2,0.000,4.303
658,03/01/16 12:05:54 AM,53.341,67.500,0.2430,1.70,3.38,158.6,1.2,0.000,4.303
659,03/01/16 12:15:54 AM,52.772,69.100,0.2430,1.70,3.38,158.6,1.2,0.000,4.303
660,03/01/16 12:25:54 AM,53.253,67.800,0.2430,1.70,3.94,153.0,1.2,0.000,4.303
661,03/01/16 12:35:54 AM,52.772,69.600,0.2430,1.70,3.38,148.8,1.2,0.000,4.303
662,03/01/16 12:45:54 AM,51.940,70.100,0.2430,1.70,2.82,148.8,1.2,0.000,4.303
663,03/01/16 12:55:54 AM,51.282,72.400,0.2430,1.12,2.82,153.0,1.2,0.000,4.297
664,03/01/16 01:05:54 AM,53.166,70.600,0.2430,1.12,2.82,171.3,1.2,0.000,4.297
665,03/01/16 01:15:54 AM,52.903,69.300,0.2434,0.56,3.38,186.7,1.2,0.000,4.297
