"Plot Title: Yurung MSS"
890,03/02/16 02:45:54 PM,66.385,57.800,0.2387,6.20,11.83,124.9,1016.2,0.000,4.375
891,03/02/16 02:55:54 PM,65.872,56.700,0.2387,5.64,12.95,112.3,971.2,0.000,4.357
892,03/02/16 03:05:54 PM,67.413,55.900,0.2383,3.94,10.13,136.2,1021.2,0.000,4.363
893,03/02/16 03:15:54 PM,65.574,56.800,0.2387,5.64,12.39,134.8,753.7,0.000,4.351
894,03/02/16 03:25:54 PM,64.632,57.700,0.2383,4.50,9.57,146.0,463.7,0.000,4.351
895,03/02/16 03:35:54 PM,65.273,58.400,0.2383,4.50,12.95,134.8,431.2,0.000,4.363
896,03/02/16 03:45:54 PM,65.145,55.800,0.2383,3.94,10.69,141.8,456.2,0.000,4.351
897,03/02/16 03:55:54 PM,64.974,56.100,0.2383,3.94,8.46,164.3,418.7,0.000,4.369
898,03/02/16 04:05:54 PM,64.204,58.000,0.2383,3.38,10.13,190.9,298.7,0.000,4.363
899,03/02/16 04:15:54 PM,63.819,60.000,0.2379,2.82,8.46,176.9,228.7,0.000,4.357
900,03/02/16 04:25:54 PM,63.262,61.500,0.2379,3.38,7.90,154.4,188.7,0.000,4.363
901,03/02/16 04:35:54 PM,63.005,63.100,0.2379,3.94,10.13,124.9,151.2,0.000,4.393
902,03/02/16 04:45:54 PM,63.090,63.700,0.2379,5.08,10.69,137.6,171.2,0.000,4.363
903,03/02/16 04:55:54 PM,62.962,64.300,0.2374,7.31,15.77,136.2,178.7,0.000,4.363
904,03/02/16 05:05:54 PM,62.919,64.400,0.2374,6.20,14.65,124.9,128.7,0.000,4.357
905,03/02/16 05:15:54 PM,62.704,64.800,0.2374,6.76,13.51,132.0,103.7,0.000,4.351
906,03/02/16 05:25:54 PM,62.362,64.800,0.2374,6.20,11.83,136.2,76.2,0.000,4.345
907,03/02/16 05:35:54 PM,62.148,64.600,0.2374,5.64,10.69,136.2,46.2,0.000,4.339
908,03/02/16 05:45:54 PM,62.148,62.800,0.2374,6.76,11.27,134.8,26.2,0.000,4.339
909,03/02/16 05:55:54 PM,61.590,63.200,0.2374,5.64,12.39,130.6,13.7,0.000,4.339
910,03/02/16 06:05:54 PM,61.290,63.700,0.2374,5.64,10.69,133.4,3.7,0.000,4.339
911,03/02/16 06:15:54 PM,60.474,64.900,0.2374,4.50,8.46,134.8,1.2,0.000,4.333
912,03/02/16 06:25:54 PM,60.132,66.300,0.2374,4.50,7.31,134.8,1.2,0.000,4.333
913,03/02/16 06:35:54 PM,59.788,64.900,0.2374,3.94,7.90,130.6,1.2,0.000,4.333
914,03/02/16 06:45:54 PM,59.445,67.300,0.2374,3.94,6.76,130.6,1.2,0.000,4.333
915,03/02/16 06:55:54 PM,59.659,66.400,0.2374,3.38,6.76,129.2,1.2,0.000,4.333
916,03/02/16 07:05:54 PM,58.325,66.800,0.2374,2.26,4.50,143.2,1.2,0.000,4.327
917,03/02/16 07:15:54 PM,58.368,67.800,0.2374,2.82,5.64,143.2,1.2,0.000,4.321
918,03/02/16 07:25:54 PM,57.722,68.500,0.2374,2.26,5.64,148.8,1.2,0.000,4.321
919,03/02/16 07:35:54 PM,56.728,70.300,0.2374,1.70,3.94,153.0,1.2,0.000,4.321
920,03/02/16 07:45:54 PM,56.728,71.000,0.2374,0.00,2.26,153.0,1.2,0.000,4.321
921,03/02/16 07:55:54 PM,55.863,72.300,0.2374,0.00,1.70,153.0,1.2,0.000,4.321
922,03/02/16 08:05:54 PM,55.515,74.000,0.2374,1.12,2.82,153.0,1.2,0.000,4.321
923,03/02/16 08:15:54 PM,55.647,75.100,0.2374,1.70,3.38,153.0,1.2,0.000,4.321
924,03/02/16 08:25:54 PM,55.949,74.700,0.2374,1.70,3.38,153.0,1.2,0.000,4.321
925,03/02/16 08:35:54 PM,56.642,73.700,0.2374,1.70,3.38,147.4,1.2,0.000,4.321
926,03/02/16 08:45:54 PM,57.592,72.200,0.2374,1.12,3.38,146.0,1.2,0.000,4.321
927,03/02/16 08:55:54 PM,57.463,71.300,0.2374,1.12,2.82,146.0,1.2,0.000,4.315
928,03/02/16 09:05:54 PM,56.858,71.000,0.2374,1.12,2.82,146.0,1.2,0.000,4.315
929,03/02/16 09:15:54 PM,56.988,72.000,0.2374,2.26,5.64,144.6,1.2,0.000,4.315
930,03/02/16 09:25:54 PM,56.208,73.000,0.2374,1.70,5.08,136.2,1.2,0.000,4.315
931,03/02/16 09:35:54 PM,55.602,73.500,0.2379,1.70,3.94,140.4,1.2,0.000,4.315
932,03/02/16 09:45:54 PM,55.733,74.300,0.2374,2.26,3.94,144.6,1.2,0.000,4.315
933,03/02/16 09:55:54 PM,56.251,74.300,0.2374,2.26,5.08,144.6,1.2,0.000,4.309
934,03/02/16 10:05:54 PM,55.515,74.100,0.2374,2.26,4.50,144.6,1.2,0.000,4.309
935,03/02/16 10:15:54 PM,55.906,74.500,0.2374,2.26,3.94,141.8,1.2,0.000,4.309
936,03/02/16 10:25:54 PM,55.125,75.100,0.2379,1.70,2.82,140.4,1.2,0.000,4.309
937,03/02/16 10:35:54 PM,55.081,75.700,0.2374,1.70,3.38,148.8,1.2,0.000,4.309
938,03/02/16 10:45:54 PM,54.691,76.400,0.2379,1.70,4.50,148.8,1.2,0.000,4.303
939,03/02/16 10:55:54 PM,55.125,76.800,0.2379,1.70,3.38,151.6,1.2,0.000,4.303
940,03/02/16 11:05:54 PM,54.865,76.800,0.2379,1.12,2.82,151.6,1.2,0.000,4.303
941,03/02/16 11:15:54 PM,55.256,76.000,0.2379,1.12,2.82,151.6,1.2,0.000,4.303
942,03/02/16 11:25:54 PM,55.429,76.700,0.2379,1.70,5.08,141.8,1.2,0.000,4.303
943,03/02/16 11:35:54 PM,54.648,77.200,0.2379,1.12,2.82,136.2,1.2,0.000,4.303
944,03/02/16 11:45:54 PM,54.516,78.400,0.2379,1.12,3.38,136.2,1.2,0.000,4.303
945,03/02/16 11:55:54 PM,54.777,78.700,0.2379,1.70,3.94,143.2,1.2,0.000,4.303
946,03/03/16 12:05:54 AM,55.647,78.200,0.2379,1.70,4.50,146.0,1.2,0.000,4.303
947,03/03/16 12:15:54 AM,55.472,77.200,0.2379,2.26,4.50,140.4,1.2,0.000,4.303
948,03/03/16 12:25:54 AM,54.343,78.100,0.2383,1.70,3.38,139.0,1.2,0.000,4.303
949,03/03/16 12:35:54 AM,54.516,79.500,0.2383,1.12,2.82,144.6,1.2,0.000,4.303
950,03/03/16 12:45:54 AM,54.995,78.900,0.2379,1.12,2.82,144.6,1.2,0.000,4.297
951,03/03/16 12:55:54 AM,54.604,79.400,0.2379,1.70,3.94,144.6,1.2,0.000,4.297
952,03/03/16 01:05:54 AM,54.777,79.600,0.2379,1.70,4.50,140.4,1.2,0.000,4.297
953,03/03/16 01:15:54 AM,54.909,79.200,0.2379,1.12,3.38,136.2,1.2,0.000,4.297
954,03/03/16 01:25:54 AM,53.820,80.500,0.2379,0.56,3.38,123.5,1.2,0.000,4.297
955,03/03/16 01:35:54 AM,53.951,82.500,0.2383,0.56,3.94,127.8,1.2,0.000,4.297
956,03/03/16 01:45:54 AM,53.341,81.800,0.2383,0.56,3.38,119.3,1.2,0.000,4.297
957,03/03/16 01:55:54 AM,53.472,83.300,0.2383,0.00,1.70,119.3,1.2,0.000,4.297
958,03/03/16 02:05:54 AM,53.472,83.400,0.2383,0.00,1.12,119.3,1.2,0.000,4.297
959,03/03/16 02:15:54 AM,52.903,83.900,0.2383,1.12,3.38,127.8,1.2,0.000,4.297
960,03/03/16 02:25:54 AM,53.078,84.200,0.2383,1.12,2.82,141.8,1.2,0.000,4.297
961,03/03/16 02:35:54 AM,53.384,84.000,0.2383,1.12,2.26,141.8,1.2,0.000,4.297
962,03/03/16 02:45:54 AM,54.300,82.800,0.2383,0.00,0.56,141.8,1.2,0.000,4.291
963,03/03/16 02:55:54 AM,53.645,82.600,0.2383,0.56,1.70,141.8,1.2,0.000,4.297
964,03/03/16 03:05:54 AM,53.209,83.300,0.2383,0.56,2.26,141.8,1.2,0.000,4.291
965,03/03/16 03:15:54 AM,52.903,83.900,0.2383,0.56,1.70,141.8,1.2,0.000,4.291
966,03/03/16 03:25:54 AM,53.865,84.100,0.2383,1.12,3.38,141.8,1.2,0.000,4.291
967,03/03/16 03:35:54 AM,53.559,83.900,0.2383,0.56,1.70,141.8,1.2,0.000,4.291
968,03/03/16 03:45:54 AM,53.384,85.000,0.2383,1.12,2.26,141.8,1.2,0.000,4.291
969,03/03/16 03:55:54 AM,53.209,84.200,0.2383,0.56,2.26,141.8,1.2,0.000,4.291
970,03/03/16 04:05:54 AM,52.772,84.800,0.2383,0.56,1.70,141.8,1.2,0.000,4.291
971,03/03/16 04:15:54 AM,53.166,85.300,0.2383,0.56,2.26,141.8,1.2,0.000,4.291
972,03/03/16 04:25:54 AM,53.298,85.200,0.2383,0.56,2.26,141.8,1.2,0.000,4.291
973,03/03/16 04:35:54 AM,53.427,85.300,0.2383,0.00,1.12,141.8,1.2,0.000,4.291
974,03/03/16 04:45:54 AM,53.341,84.900,0.2383,0.00,1.70,141.8,1.2,0.000,4.291
975,03/03/16 04:55:54 AM,53.776,85.000,0.2379,0.00,1.70,141.8,1.2,0.000,4.291
976,03/03/16 05:05:54 AM,53.865,84.400,0.2383,0.56,1.70,141.8,1.2,0.000,4.291
977,03/03/16 05:15:54 AM,53.951,83.900,0.2383,0.00,0.56,141.8,1.2,0.000,4.291
978,03/03/16 05:25:54 AM,53.645,84.700,0.2379,0.00,1.70,141.8,1.2,0.000,4.291
979,03/03/16 05:35:54 AM,53.602,85.200,0.2379,0.00,1.12,141.8,1.2,0.000,4.291
980,03/03/16 05:45:54 AM,53.776,85.800,0.2379,0.00,1.12,141.8,1.2,0.000,4.291
981,03/03/16 05:55:54 AM,53.427,84.400,0.2379,0.00,2.26,141.8,1.2,0.000,4.291
982,03/03/16 06:05:54 AM,54.648,85.000,0.2379,0.56,2.26,141.8,1.2,0.000,4.291
983,03/03/16 06:15:54 AM,54.169,84.100,0.2379,0.00,1.70,141.8,1.2,0.000,4.291
984,03/03/16 06:25:54 AM,54.734,84.700,0.2379,0.00,0.56,141.8,3.7,0.000,4.291
985,03/03/16 06:35:54 AM,54.691,82.700,0.2379,0.00,0.00,141.8,16.2,0.000,4.291
986,03/03/16 06:45:54 AM,54.082,84.900,0.2379,0.00,0.56,141.8,33.7,0.000,4.291
987,03/03/16 06:55:54 AM,54.169,85.300,0.2379,0.00,1.70,141.8,53.7,0.000,4.291
988,03/03/16 07:05:54 AM,54.820,84.100,0.2379,0.00,1.70,141.8,96.2,0.000,4.303
989,03/03/16 07:15:54 AM,54.820,84.100,0.2379,0.00,1.12,141.8,133.7,0.000,4.333
990,03/03/16 07:25:54 AM,55.647,83.600,0.2379,0.00,1.12,141.8,183.7,0.000,4.369
991,03/03/16 07:35:54 AM,56.599,82.000,0.2379,0.00,1.12,140.4,248.7,0.000,4.400
992,03/03/16 07:45:54 AM,57.506,79.900,0.2379,0.00,0.56,140.4,318.7,0.000,4.381
993,03/03/16 07:55:54 AM,58.582,78.200,0.2374,0.00,0.56,140.4,373.7,0.000,4.369
994,03/03/16 08:05:54 AM,59.572,76.400,0.2374,0.00,1.12,140.4,366.2,0.000,4.363
995,03/03/16 08:15:54 AM,57.850,75.900,0.2374,1.12,4.50,311.7,401.2,0.000,4.357
996,03/03/16 08:25:54 AM,58.971,76.700,0.2374,0.00,1.70,306.1,456.2,0.000,4.369
997,03/03/16 08:35:54 AM,59.229,74.700,0.2374,0.00,2.82,310.3,456.2,0.000,4.363
998,03/03/16 08:45:54 AM,59.702,74.900,0.2374,0.00,2.26,317.3,393.7,0.000,4.351
999,03/03/16 08:55:54 AM,59.529,75.000,0.2374,0.00,1.12,320.1,358.7,0.000,4.363
1000,03/03/16 09:05:54 AM,60.046,74.700,0.2374,0.00,3.94,321.5,486.2,0.000,4.351
1001,03/03/16 09:15:54 AM,61.462,75.000,0.2374,0.00,2.82,15.4,686.2,0.000,4.363
1002,03/03/16 09:25:54 AM,61.590,71.600,0.2374,0.56,3.38,338.3,753.7,0.000,4.357
1003,03/03/16 09:35:54 AM,60.818,72.000,0.2371,0.00,1.70,345.4,531.2,0.000,4.363
1004,03/03/16 09:45:54 AM,61.506,71.900,0.2371,0.00,2.26,1.4,616.2,0.000,4.369
1005,03/03/16 09:55:54 AM,63.561,71.400,0.2374,0.00,1.12,1.4,691.2,0.000,4.363
1006,03/03/16 10:05:54 AM,64.546,67.900,0.2371,0.56,3.38,353.8,931.2,0.000,4.357
1007,03/03/16 10:15:54 AM,65.444,67.100,0.2371,1.12,3.94,329.9,1036.2,0.000,4.375
1008,03/03/16 10:25:54 AM,65.145,65.100,0.2371,1.12,5.08,334.1,1128.7,0.000,4.363
1009,03/03/16 10:35:54 AM,66.258,64.700,0.2371,1.70,6.20,341.2,1178.7,0.000,4.351
1010,03/03/16 10:45:54 AM,66.214,64.000,0.2371,1.70,4.50,322.9,1213.7,0.000,4.369
1011,03/03/16 10:55:54 AM,67.199,61.100,0.2371,2.26,8.46,124.9,1241.2,0.000,4.363
1012,03/03/16 11:05:54 AM,67.329,60.100,0.2371,2.82,7.90,140.4,1256.2,0.000,4.351
1013,03/03/16 11:15:54 AM,68.270,61.500,0.2374,3.38,9.57,106.7,1346.2,0.000,4.375
1014,03/03/16 11:25:54 AM,70.372,60.200,0.2374,1.70,6.20,112.3,1411.2,0.000,4.363
1015,03/03/16 11:35:54 AM,67.199,59.500,0.2374,2.26,9.57,134.8,1018.7,0.000,4.351
1016,03/03/16 11:45:54 AM,63.903,64.200,0.2374,3.94,12.39,124.9,848.7,0.000,4.363
1017,03/03/16 11:55:54 AM,65.017,65.500,0.2374,4.50,12.39,155.8,841.2,0.000,4.351
1018,03/03/16 12:05:54 PM,64.803,65.100,0.2374,3.38,9.01,165.7,591.2,0.000,4.357
1019,03/03/16 12:15:54 PM,65.316,64.000,0.2374,1.12,8.46,238.7,623.7,0.000,4.351
1020,03/03/16 12:25:54 PM,64.503,62.800,0.2374,2.26,7.90,127.8,576.2,0.000,4.363
1021,03/03/16 12:35:54 PM,63.262,63.800,0.2374,3.38,8.46,185.3,433.7,0.000,4.351
1022,03/03/16 12:45:54 PM,63.946,65.600,0.2374,1.70,9.01,165.7,388.7,0.000,4.369
1023,03/03/16 12:55:54 PM,63.475,66.600,0.2374,2.82,11.27,112.3,376.2,0.000,4.363
1024,03/03/16 01:05:54 PM,63.048,67.500,0.2374,2.82,10.13,56.2,338.7,0.000,4.351
1025,03/03/16 01:15:54 PM,62.962,68.500,0.2374,2.26,11.27,146.0,266.2,0.000,4.363
1026,03/03/16 01:25:54 PM,63.090,69.800,0.2374,1.70,6.76,289.2,298.7,0.000,4.351
1027,03/03/16 01:35:54 PM,63.347,69.600,0.2371,1.70,7.90,146.0,426.2,0.000,4.363
1028,03/03/16 01:45:54 PM,63.219,68.900,0.2371,2.82,7.31,216.2,461.2,0.000,4.351
1029,03/03/16 01:55:54 PM,63.862,67.800,0.2371,2.82,7.90,336.9,508.7,0.000,4.363
1030,03/03/16 02:05:54 PM,64.546,67.000,0.2371,2.26,5.64,329.9,418.7,0.000,4.351
1031,03/03/16 02:15:54 PM,64.974,66.400,0.2371,1.70,7.31,306.1,388.7,0.000,4.363
1032,03/03/16 02:25:54 PM,63.689,65.500,0.2367,2.26,9.01,353.8,421.2,0.000,4.363
1033,03/03/16 02:35:54 PM,63.648,66.700,0.2367,2.26,7.90,89.9,378.7,0.000,4.351
1034,03/03/16 02:45:54 PM,64.717,67.200,0.2367,2.82,7.31,140.4,548.7,0.000,4.363
1035,03/03/16 02:55:54 PM,63.903,65.700,0.2367,1.70,6.20,342.6,408.7,0.000,4.357
1036,03/03/16 03:05:54 PM,63.433,67.100,0.2367,0.56,3.94,127.8,208.7,0.000,4.393
1037,03/03/16 03:15:54 PM,63.133,67.700,0.2367,1.12,8.46,310.3,256.2,0.000,4.363
1038,03/03/16 03:25:54 PM,63.475,67.700,0.2363,1.70,7.90,314.5,268.7,0.000,4.351
1039,03/03/16 03:35:54 PM,63.390,67.900,0.2363,1.70,8.46,73.0,273.7,0.000,4.363
1040,03/03/16 03:45:54 PM,63.648,67.200,0.2363,1.12,5.08,315.9,313.7,0.000,4.351
1041,03/03/16 03:55:54 PM,63.775,66.400,0.2363,1.12,5.08,289.2,296.2,0.000,4.363
1042,03/03/16 04:05:54 PM,63.262,66.600,0.2363,2.26,6.76,57.6,306.2,0.000,4.357
1043,03/03/16 04:15:54 PM,63.732,67.200,0.2363,0.00,2.82,67.4,266.2,0.000,4.363
1044,03/03/16 04:25:54 PM,64.074,66.500,0.2363,0.00,4.50,110.9,256.2,0.000,4.363
1045,03/03/16 04:35:54 PM,63.604,66.300,0.2363,0.00,1.70,150.2,201.2,0.000,4.351
1046,03/03/16 04:45:54 PM,63.133,66.300,0.2363,1.70,5.08,144.6,176.2,0.000,4.363
1047,03/03/16 04:55:54 PM,62.748,67.400,0.2363,1.70,5.64,124.9,131.2,0.000,4.357
1048,03/03/16 05:05:54 PM,62.661,67.700,0.2363,2.26,5.08,99.7,101.2,0.000,4.351
1049,03/03/16 05:15:54 PM,62.406,68.300,0.2363,0.00,2.26,355.2,78.7,0.000,4.351
1050,03/03/16 05:25:54 PM,62.276,68.700,0.2363,0.00,2.26,351.0,63.7,0.000,4.345
1051,03/03/16 05:35:54 PM,62.148,68.300,0.2363,0.00,3.38,313.1,38.7,0.000,4.339
1052,03/03/16 05:45:54 PM,61.248,69.200,0.2363,0.56,3.38,314.5,18.7,0.000,4.339
1053,03/03/16 05:55:54 PM,60.690,71.700,0.2363,1.12,3.38,120.7,8.7,0.000,4.339
1054,03/03/16 06:05:54 PM,59.788,74.300,0.2363,0.56,3.38,127.8,1.2,0.000,4.339
1055,03/03/16 06:15:54 PM,60.003,75.100,0.2363,0.56,4.50,127.8,1.2,0.000,4.333
1056,03/03/16 06:25:54 PM,60.818,72.700,0.2363,0.56,3.38,124.9,1.2,0.000,4.333
1057,03/03/16 06:35:54 PM,60.089,72.700,0.2363,0.00,2.26,151.6,1.2,0.000,4.333
1058,03/03/16 06:45:54 PM,60.132,74.400,0.2363,0.00,2.26,151.6,1.2,0.000,4.333
1059,03/03/16 06:55:54 PM,61.119,73.000,0.2363,0.00,3.38,132.0,1.2,0.000,4.327
1060,03/03/16 07:05:54 PM,61.119,70.900,0.2358,0.56,3.94,130.6,1.2,0.000,4.321
1061,03/03/16 07:15:54 PM,60.861,69.900,0.2363,0.00,3.38,112.3,1.2,0.000,4.321
1062,03/03/16 07:25:54 PM,60.474,71.300,0.2358,0.00,1.70,108.1,1.2,0.000,4.321
1063,03/03/16 07:35:54 PM,61.032,69.900,0.2363,0.00,3.38,221.8,1.2,0.000,4.321
1064,03/03/16 07:45:54 PM,60.517,69.900,0.2358,0.56,5.64,189.5,1.2,0.000,4.321
1065,03/03/16 07:55:54 PM,60.346,71.900,0.2358,1.12,3.38,136.2,1.2,0.000,4.321
1066,03/03/16 08:05:54 PM,60.217,72.300,0.2358,0.56,2.82,134.8,1.2,0.000,4.321
1067,03/03/16 08:15:54 PM,60.604,71.300,0.2363,0.00,3.38,134.8,1.2,0.000,4.321
1068,03/03/16 08:25:54 PM,60.046,72.700,0.2358,0.00,1.70,134.8,1.2,0.000,4.321
1069,03/03/16 08:35:54 PM,61.333,71.900,0.2358,1.70,5.08,139.0,1.2,0.000,4.321
1070,03/03/16 08:45:54 PM,60.861,70.200,0.2358,1.12,4.50,134.8,1.2,0.000,4.315
1071,03/03/16 08:55:54 PM,61.032,70.400,0.2358,0.56,3.94,123.5,1.2,0.000,4.315
1072,03/03/16 09:05:54 PM,59.702,72.200,0.2358,0.56,2.82,127.8,1.2,0.000,4.315
1073,03/03/16 09:15:54 PM,59.272,74.300,0.2358,0.56,2.82,140.4,1.2,0.000,4.315
1074,03/03/16 09:25:54 PM,60.818,72.700,0.2358,1.12,4.50,133.4,1.2,0.000,4.315
1075,03/03/16 09:35:54 PM,60.818,71.300,0.2358,0.56,3.38,143.2,1.2,0.000,4.309
1076,03/03/16 09:45:54 PM,59.916,72.300,0.2358,0.56,2.82,146.0,1.2,0.000,4.309
1077,03/03/16 09:55:54 PM,59.616,74.600,0.2358,1.12,2.82,143.2,1.2,0.000,4.309
1078,03/03/16 10:05:54 PM,60.818,74.500,0.2358,0.56,4.50,126.4,1.2,0.000,4.309
1079,03/03/16 10:15:54 PM,60.818,72.800,0.2358,0.00,2.82,57.6,1.2,0.000,4.309
1080,03/03/16 10:25:54 PM,60.647,72.900,0.2363,0.00,2.82,109.5,1.2,0.000,4.309
1081,03/03/16 10:35:54 PM,60.303,73.200,0.2363,0.56,2.82,134.8,1.2,0.000,4.303
1082,03/03/16 10:45:54 PM,60.861,74.000,0.2358,2.26,6.20,127.8,1.2,0.000,4.303
1083,03/03/16 10:55:54 PM,60.690,73.300,0.2358,2.82,6.20,126.4,1.2,0.000,4.303
1084,03/03/16 11:05:54 PM,60.346,73.900,0.2358,1.70,5.64,113.7,1.2,0.000,4.303
1085,03/03/16 11:15:54 PM,60.089,74.400,0.2358,1.12,4.50,123.5,1.2,0.000,4.303
1086,03/03/16 11:25:54 PM,59.229,76.800,0.2358,0.56,2.82,126.4,1.2,0.000,4.303
1087,03/03/16 11:35:54 PM,59.659,76.800,0.2358,2.82,6.20,126.4,1.2,0.000,4.303
1088,03/03/16 11:45:54 PM,59.659,77.000,0.2363,2.82,5.64,126.4,1.2,0.000,4.303
1089,03/03/16 11:55:54 PM,60.003,77.000,0.2363,2.82,5.64,124.9,1.2,0.000,4.303
1090,03/04/16 12:05:54 AM,60.474,76.000,0.2358,3.38,8.46,124.9,1.2,0.000,4.303
1091,03/04/16 12:15:54 AM,60.217,75.000,0.2358,1.70,6.20,127.8,1.2,0.000,4.303
1092,03/04/16 12:25:54 AM,59.959,75.100,0.2358,1.12,6.20,120.7,1.2,0.000,4.303
1093,03/04/16 12:35:54 AM,57.893,79.500,0.2358,0.00,2.26,355.2,1.2,0.000,4.303
1094,03/04/16 12:45:54 AM,57.463,83.800,0.2363,0.00,0.00,331.3,1.2,0.000,4.303
1095,03/04/16 12:55:54 AM,57.376,84.600,0.2358,0.00,2.26,282.2,1.2,0.000,4.303
1096,03/04/16 01:05:54 AM,57.636,83.500,0.2363,0.00,0.56,207.8,1.2,0.000,4.303
1097,03/04/16 01:15:54 AM,57.893,81.900,0.2358,0.00,1.12,207.8,1.2,0.000,4.303
1098,03/04/16 01:25:54 AM,57.204,82.500,0.2363,0.00,1.70,207.8,1.2,0.000,4.297
1099,03/04/16 01:35:54 AM,56.556,82.900,0.2363,0.00,2.26,206.4,1.2,0.000,4.297
1100,03/04/16 01:45:54 AM,56.901,83.600,0.2363,0.00,1.70,200.8,1.2,0.000,4.297
1101,03/04/16 01:55:54 AM,56.901,83.000,0.2363,0.00,1.12,200.8,1.2,0.000,4.297
1102,03/04/16 02:05:54 AM,56.988,83.300,0.2363,0.00,1.12,200.8,1.2,0.000,4.297
1103,03/04/16 02:15:54 AM,57.204,83.600,0.2363,0.00,1.12,200.8,1.2,0.000,4.297
1104,03/04/16 02:25:54 AM,56.815,83.900,0.2363,0.00,1.12,200.8,1.2,0.000,4.297
1105,03/04/16 02:35:54 AM,56.685,86.000,0.2363,0.00,1.70,202.2,1.2,0.000,4.297
1106,03/04/16 02:45:54 AM,56.426,87.700,0.2363,0.00,1.70,207.8,1.2,0.000,4.297
1107,03/04/16 02:55:54 AM,50.400,88.200,0.2653,3.38,13.51,189.5,1.2,0.173,4.297
1108,03/04/16 03:05:54 AM,51.852,95.100,0.2783,5.08,9.01,136.2,1.2,0.157,4.297
1109,03/04/16 03:15:54 AM,51.852,96.600,0.2786,6.20,10.69,133.4,1.2,0.008,4.297
1110,03/04/16 03:25:54 AM,51.940,97.100,0.2780,3.94,7.90,141.8,1.2,0.000,4.297
1111,03/04/16 03:35:54 AM,51.809,97.500,0.2773,1.12,4.50,136.2,1.2,0.008,4.297
1112,03/04/16 03:45:54 AM,52.072,98.000,0.2766,1.12,3.94,198.0,1.2,0.000,4.297
1113,03/04/16 03:55:54 AM,51.984,98.200,0.2759,0.56,3.94,207.8,1.2,0.000,4.297
