"Plot Title: Yurung MSS"
1114,03/04/16 04:05:54 AM,51.852,98.500,0.2759,0.00,1.12,203.6,1.2,0.000,4.297
1115,03/04/16 04:15:54 AM,51.940,98.600,0.2766,0.00,1.12,203.6,1.2,0.000,4.291
1116,03/04/16 04:25:54 AM,51.895,98.700,0.2773,0.00,1.70,190.9,1.2,0.000,4.291
1117,03/04/16 04:35:54 AM,51.984,98.800,0.2780,0.00,1.70,182.5,1.2,0.000,4.291
1118,03/04/16 04:45:54 AM,51.984,98.800,0.2783,0.00,1.12,182.5,1.2,0.000,4.291
1119,03/04/16 04:55:54 AM,51.940,98.800,0.2786,0.00,0.56,182.5,1.2,0.000,4.291
1120,03/04/16 05:05:54 AM,51.809,98.800,0.2786,0.00,2.26,181.1,1.2,0.000,4.291
1121,03/04/16 05:15:54 AM,51.940,98.400,0.2786,0.00,2.82,153.0,1.2,0.000,4.291
1122,03/04/16 05:25:54 AM,51.809,98.500,0.2783,0.00,1.12,151.6,1.2,0.000,4.291
1123,03/04/16 05:35:54 AM,51.940,98.500,0.2786,0.00,2.82,151.6,1.2,0.000,4.291
1124,03/04/16 05:45:54 AM,51.984,98.400,0.2783,0.00,1.12,151.6,1.2,0.000,4.291
1125,03/04/16 05:55:54 AM,51.809,97.800,0.2766,0.00,1.70,151.6,1.2,0.008,4.291
1126,03/04/16 06:05:54 AM,51.809,97.100,0.2770,1.12,2.82,151.6,1.2,0.000,4.291
1127,03/04/16 06:15:54 AM,52.029,96.300,0.2770,0.56,2.82,151.6,1.2,0.000,4.291
1128,03/04/16 06:25:54 AM,52.072,95.200,0.2756,0.56,3.38,151.6,1.2,0.000,4.291
1129,03/04/16 06:35:54 AM,51.940,95.200,0.2763,0.00,0.00,151.6,3.7,0.000,4.291
1130,03/04/16 06:45:54 AM,52.597,94.300,0.2770,0.56,3.94,150.2,8.7,0.000,4.291
1131,03/04/16 06:55:54 AM,52.903,92.700,0.2780,0.00,1.12,148.8,18.7,0.000,4.291
1132,03/04/16 07:05:54 AM,53.384,92.700,0.2783,0.00,2.26,148.8,31.2,0.000,4.291
1133,03/04/16 07:15:54 AM,53.341,92.400,0.2786,0.00,1.70,148.8,33.7,0.000,4.291
1134,03/04/16 07:25:54 AM,53.994,91.800,0.2790,1.12,3.38,147.4,56.2,0.000,4.291
1135,03/04/16 07:35:54 AM,54.387,91.500,0.2793,1.12,3.38,144.6,88.7,0.000,4.297
1136,03/04/16 07:45:54 AM,54.777,91.600,0.2793,0.00,1.70,144.6,111.2,0.000,4.303
1137,03/04/16 07:55:54 AM,55.299,91.700,0.2793,0.00,1.12,144.6,111.2,0.000,4.309
1138,03/04/16 08:05:54 AM,55.906,89.600,0.2793,0.00,0.56,144.6,133.7,0.000,4.321
1139,03/04/16 08:15:54 AM,56.208,89.000,0.2793,0.00,1.70,144.6,163.7,0.000,4.339
1140,03/04/16 08:25:54 AM,56.512,90.200,0.2793,0.00,1.12,144.6,141.2,0.000,4.339
1141,03/04/16 08:35:54 AM,55.515,89.700,0.2793,0.00,0.56,144.6,113.7,0.000,4.339
1142,03/04/16 08:45:54 AM,54.995,90.400,0.2790,0.00,0.00,144.6,81.2,0.000,4.339
1143,03/04/16 08:55:54 AM,55.429,90.300,0.2793,0.00,0.00,144.6,91.2,0.000,4.339
1144,03/04/16 09:05:54 AM,55.776,90.500,0.2793,0.00,0.00,144.6,108.7,0.000,4.339
1145,03/04/16 09:15:54 AM,55.949,89.800,0.2793,0.00,0.00,144.6,136.2,0.000,4.345
1146,03/04/16 09:25:54 AM,56.469,89.700,0.2793,0.00,0.00,144.6,196.2,0.000,4.363
1147,03/04/16 09:35:54 AM,57.463,88.400,0.2790,0.00,0.00,144.6,271.2,0.000,4.381
1148,03/04/16 09:45:54 AM,57.420,87.000,0.2790,0.00,1.12,144.6,306.2,0.000,4.363
1149,03/04/16 09:55:54 AM,58.325,85.800,0.2790,0.00,0.00,144.6,328.7,0.000,4.357
1150,03/04/16 10:05:54 AM,58.109,84.600,0.2786,0.00,1.12,144.6,318.7,0.000,4.363
1151,03/04/16 10:15:54 AM,59.185,86.300,0.2786,0.00,1.12,144.6,341.2,0.000,4.357
1152,03/04/16 10:25:54 AM,58.239,85.800,0.2786,0.00,2.82,242.9,266.2,0.000,4.381
1153,03/04/16 10:35:54 AM,58.885,87.100,0.2790,0.00,1.12,231.6,343.7,0.000,4.363
1154,03/04/16 10:45:54 AM,60.904,86.300,0.2786,0.00,1.12,193.7,511.2,0.000,4.351
1155,03/04/16 10:55:54 AM,61.290,83.800,0.2786,0.00,1.12,205.0,636.2,0.000,4.363
1156,03/04/16 11:05:54 AM,62.490,85.400,0.2786,0.00,2.26,221.8,553.7,0.000,4.357
1157,03/04/16 11:15:54 AM,61.891,80.800,0.2786,0.00,2.26,195.1,448.7,0.000,4.363
1158,03/04/16 11:25:54 AM,60.690,83.800,0.2786,0.00,3.94,303.2,436.2,0.000,4.363
1159,03/04/16 11:35:54 AM,60.346,79.500,0.2786,2.82,7.31,113.7,386.2,0.000,4.357
1160,03/04/16 11:45:54 AM,60.474,78.000,0.2786,2.26,7.90,133.4,333.7,0.000,4.393
1161,03/04/16 11:55:54 AM,60.647,78.200,0.2786,3.38,9.57,116.5,473.7,0.000,4.363
1162,03/04/16 12:05:54 PM,64.247,75.100,0.2786,3.38,9.01,124.9,1161.2,0.000,4.400
1163,03/04/16 12:15:54 PM,66.130,72.200,0.2786,1.70,7.31,115.1,1258.7,0.000,4.363
1164,03/04/16 12:25:54 PM,62.319,70.200,0.2783,2.82,10.13,136.2,838.7,0.000,4.351
1165,03/04/16 12:35:54 PM,61.720,73.100,0.2783,2.26,10.69,122.1,516.2,0.000,4.363
1166,03/04/16 12:45:54 PM,63.475,73.600,0.2786,1.12,5.08,126.4,721.2,0.000,4.357
1167,03/04/16 12:55:54 PM,66.344,70.300,0.2786,0.00,2.82,195.1,1001.2,0.000,4.363
1168,03/04/16 01:05:54 PM,64.632,67.900,0.2786,0.56,5.64,182.5,778.7,0.000,4.351
1169,03/04/16 01:15:54 PM,65.059,68.200,0.2786,0.00,5.08,106.7,621.2,0.000,4.363
1170,03/04/16 01:25:54 PM,62.019,69.000,0.2786,3.94,9.57,139.0,493.7,0.000,4.363
1171,03/04/16 01:35:54 PM,62.191,71.000,0.2786,1.70,9.01,119.3,451.2,0.000,4.351
1172,03/04/16 01:45:54 PM,62.919,70.400,0.2786,1.70,7.90,84.2,616.2,0.000,4.363
1173,03/04/16 01:55:54 PM,66.643,67.300,0.2786,0.56,3.94,303.2,1036.2,0.000,4.357
1174,03/04/16 02:05:54 PM,65.230,66.000,0.2786,2.26,6.76,315.9,878.7,0.000,4.363
1175,03/04/16 02:15:54 PM,64.546,62.900,0.2786,1.70,9.01,308.9,758.7,0.000,4.363
1176,03/04/16 02:25:54 PM,63.561,62.900,0.2786,2.82,10.69,216.2,708.7,0.000,4.351
1177,03/04/16 02:35:54 PM,63.775,62.400,0.2786,2.82,10.69,193.7,583.7,0.000,4.363
1178,03/04/16 02:45:54 PM,64.503,61.300,0.2786,1.12,9.57,240.1,611.2,0.000,4.351
1179,03/04/16 02:55:54 PM,64.974,61.000,0.2786,1.12,7.31,348.2,591.2,0.000,4.363
1180,03/04/16 03:05:54 PM,63.946,61.000,0.2786,5.08,15.21,103.9,598.7,0.000,4.351
1181,03/04/16 03:15:54 PM,63.048,62.000,0.2786,5.08,14.09,120.7,508.7,0.000,4.369
1182,03/04/16 03:25:54 PM,63.304,63.000,0.2786,2.82,10.69,60.4,453.7,0.000,4.357
1183,03/04/16 03:35:54 PM,63.819,64.000,0.2786,2.82,12.39,123.5,481.2,0.000,4.351
1184,03/04/16 03:45:54 PM,64.589,62.400,0.2786,1.12,7.31,75.8,458.7,0.000,4.363
1185,03/04/16 03:55:54 PM,63.561,61.000,0.2786,4.50,12.39,132.0,436.2,0.000,4.351
1186,03/04/16 04:05:54 PM,63.518,62.000,0.2783,5.08,11.27,116.5,406.2,0.000,4.363
1187,03/04/16 04:15:54 PM,63.390,63.200,0.2783,3.38,10.13,109.5,343.7,0.000,4.357
1188,03/04/16 04:25:54 PM,63.304,64.000,0.2783,0.56,3.38,345.4,286.2,0.000,4.357
1189,03/04/16 04:35:54 PM,62.834,63.200,0.2780,1.12,5.64,296.2,221.2,0.000,4.363
1190,03/04/16 04:45:54 PM,62.834,65.400,0.2780,1.70,6.76,255.5,201.2,0.000,4.357
1191,03/04/16 04:55:54 PM,62.062,65.700,0.2780,0.00,5.08,233.1,168.7,0.000,4.351
1192,03/04/16 05:05:54 PM,61.977,67.900,0.2780,0.56,5.08,265.3,136.2,0.000,4.351
1193,03/04/16 05:15:54 PM,61.590,67.000,0.2780,0.56,3.94,115.1,108.7,0.000,4.345
1194,03/04/16 05:25:54 PM,60.003,70.900,0.2780,1.12,6.20,127.8,73.7,0.000,4.345
1195,03/04/16 05:35:54 PM,59.959,71.700,0.2776,2.26,5.64,134.8,48.7,0.000,4.339
1196,03/04/16 05:45:54 PM,60.517,70.900,0.2776,2.26,6.20,147.4,33.7,0.000,4.339
1197,03/04/16 05:55:54 PM,60.517,71.000,0.2776,2.82,6.76,132.0,11.2,0.000,4.339
1198,03/04/16 06:05:54 PM,60.433,70.400,0.2776,1.70,6.76,132.0,3.7,0.000,4.339
1199,03/04/16 06:15:54 PM,60.346,71.500,0.2776,0.56,3.38,130.6,1.2,0.000,4.333
1200,03/04/16 06:25:54 PM,58.755,74.600,0.2776,0.00,2.26,127.8,1.2,0.000,4.333
1201,03/04/16 06:35:54 PM,58.411,77.200,0.2776,0.00,0.00,127.8,1.2,0.000,4.333
1202,03/04/16 06:45:54 PM,58.498,78.200,0.2776,0.00,2.26,127.8,1.2,0.000,4.327
1203,03/04/16 06:55:54 PM,58.755,78.500,0.2776,0.56,2.26,127.8,1.2,0.000,4.321
1204,03/04/16 07:05:54 PM,58.626,77.100,0.2776,0.00,2.26,127.8,1.2,0.000,4.321
1205,03/04/16 07:15:54 PM,58.541,78.400,0.2776,1.12,3.94,129.2,1.2,0.000,4.321
1206,03/04/16 07:25:54 PM,58.582,77.500,0.2776,1.12,3.38,136.2,1.2,0.000,4.321
1207,03/04/16 07:35:54 PM,58.798,76.700,0.2776,1.12,4.50,139.0,1.2,0.000,4.321
1208,03/04/16 07:45:54 PM,58.195,75.600,0.2776,0.56,4.50,143.2,1.2,0.000,4.321
1209,03/04/16 07:55:54 PM,57.850,77.200,0.2776,0.00,4.50,134.8,1.2,0.000,4.321
1210,03/04/16 08:05:54 PM,57.979,74.300,0.2776,0.00,5.64,98.3,1.2,0.000,4.321
1211,03/04/16 08:15:54 PM,57.463,77.200,0.2776,0.56,4.50,136.2,1.2,0.000,4.321
1212,03/04/16 08:25:54 PM,57.031,79.200,0.2776,2.26,5.08,136.2,1.2,0.000,4.315
1213,03/04/16 08:35:54 PM,56.122,80.500,0.2776,2.26,5.08,127.8,1.2,0.000,4.315
1214,03/04/16 08:45:54 PM,56.599,80.800,0.2776,3.94,8.46,124.9,1.2,0.000,4.315
1215,03/04/16 08:55:54 PM,55.863,81.100,0.2776,0.00,3.94,143.2,1.2,0.000,4.315
1216,03/04/16 09:05:54 PM,55.733,79.700,0.2776,0.00,1.12,147.4,1.2,0.000,4.315
1217,03/04/16 09:15:54 PM,56.079,81.300,0.2776,0.00,1.12,147.4,1.2,0.000,4.315
1218,03/04/16 09:25:54 PM,55.733,81.500,0.2776,0.00,2.26,147.4,1.2,0.000,4.309
1219,03/04/16 09:35:54 PM,56.988,83.000,0.2776,1.12,2.82,147.4,1.2,0.000,4.309
1220,03/04/16 09:45:54 PM,57.376,81.700,0.2776,1.12,3.38,124.9,1.2,0.000,4.303
1221,03/04/16 09:55:54 PM,57.333,81.600,0.2776,0.56,3.38,133.4,1.2,0.000,4.303
1222,03/04/16 10:05:54 PM,56.901,81.300,0.2776,0.00,1.12,133.4,1.2,0.000,4.303
1223,03/04/16 10:15:54 PM,55.429,83.500,0.2776,0.00,0.00,133.4,1.2,0.000,4.303
1224,03/04/16 10:25:54 PM,54.734,85.700,0.2776,1.12,2.82,133.4,1.2,0.000,4.303
1225,03/04/16 10:35:54 PM,53.865,87.600,0.2780,0.56,2.26,133.4,1.2,0.000,4.303
1226,03/04/16 10:45:54 PM,54.995,87.600,0.2780,1.12,3.38,134.8,1.2,0.000,4.303
1227,03/04/16 10:55:54 PM,56.295,84.400,0.2780,0.56,4.50,130.6,1.2,0.000,4.303
1228,03/04/16 11:05:54 PM,55.949,83.000,0.2780,0.56,3.38,127.8,1.2,0.000,4.303
1229,03/04/16 11:15:54 PM,54.169,83.800,0.2780,0.00,0.00,127.8,1.2,0.000,4.303
1230,03/04/16 11:25:54 PM,54.169,86.300,0.2780,0.00,1.70,127.8,1.2,0.000,4.303
1231,03/04/16 11:35:54 PM,54.169,85.900,0.2780,0.00,2.26,127.8,1.2,0.000,4.303
1232,03/04/16 11:45:54 PM,54.865,86.100,0.2780,0.00,1.12,127.8,1.2,0.000,4.297
1233,03/04/16 11:55:54 PM,54.777,85.800,0.2780,0.00,0.56,127.8,1.2,0.000,4.297
1234,03/05/16 12:05:54 AM,54.648,86.600,0.2780,0.00,0.56,127.8,1.2,0.000,4.297
1235,03/05/16 12:15:54 AM,55.038,86.600,0.2780,0.00,0.00,127.8,1.2,0.000,4.297
1236,03/05/16 12:25:54 AM,55.125,86.300,0.2780,0.00,0.00,127.8,1.2,0.000,4.297
1237,03/05/16 12:35:54 AM,55.342,85.900,0.2780,0.00,0.00,127.8,1.2,0.000,4.297
1238,03/05/16 12:45:54 AM,54.734,86.700,0.2780,0.00,1.12,127.8,1.2,0.000,4.297
1239,03/05/16 12:55:54 AM,54.169,87.800,0.2780,0.00,0.00,127.8,1.2,0.000,4.297
1240,03/05/16 01:05:54 AM,53.645,88.400,0.2780,0.00,1.70,127.8,1.2,0.000,4.297
1241,03/05/16 01:15:54 AM,53.951,89.100,0.2780,0.00,2.26,127.8,1.2,0.000,4.297
1242,03/05/16 01:25:54 AM,53.602,88.800,0.2780,0.00,1.70,127.8,1.2,0.000,4.297
1243,03/05/16 01:35:54 AM,53.515,88.300,0.2780,0.00,1.70,127.8,1.2,0.000,4.297
1244,03/05/16 01:45:54 AM,53.427,88.300,0.2780,0.56,2.26,127.8,1.2,0.000,4.297
1245,03/05/16 01:55:54 AM,52.817,88.200,0.2780,0.00,2.26,127.8,1.2,0.000,4.297
1246,03/05/16 02:05:54 AM,52.597,88.400,0.2780,0.00,1.12,127.8,1.2,0.000,4.297
1247,03/05/16 02:15:54 AM,52.378,88.300,0.2780,0.00,2.26,127.8,1.2,0.000,4.297
1248,03/05/16 02:25:54 AM,52.729,88.500,0.2780,1.12,2.82,134.8,1.2,0.000,4.291
1249,03/05/16 02:35:54 AM,52.378,88.500,0.2780,0.00,2.26,134.8,1.2,0.000,4.291
1250,03/05/16 02:45:54 AM,52.378,88.500,0.2780,0.56,3.38,134.8,1.2,0.000,4.291
1251,03/05/16 02:55:54 AM,52.947,87.800,0.2780,1.12,3.38,134.8,1.2,0.000,4.291
1252,03/05/16 03:05:54 AM,51.852,87.800,0.2780,0.00,1.70,134.8,1.2,0.000,4.291
1253,03/05/16 03:15:54 AM,52.686,89.200,0.2776,0.56,2.82,143.2,1.2,0.000,4.291
1254,03/05/16 03:25:54 AM,51.984,87.900,0.2780,0.00,1.70,161.5,1.2,0.000,4.291
1255,03/05/16 03:35:54 AM,52.160,88.300,0.2776,0.00,1.70,161.5,1.2,0.000,4.291
1256,03/05/16 03:45:54 AM,53.341,85.400,0.2780,0.00,2.82,158.6,1.2,0.000,4.291
1257,03/05/16 03:55:54 AM,52.423,86.000,0.2776,0.00,1.70,158.6,1.2,0.000,4.291
1258,03/05/16 04:05:54 AM,52.335,85.400,0.2776,0.00,1.12,160.0,1.2,0.000,4.291
1259,03/05/16 04:15:54 AM,52.947,84.200,0.2776,0.56,3.94,154.4,1.2,0.000,4.291
1260,03/05/16 04:25:54 AM,52.291,84.600,0.2776,0.00,1.12,122.1,1.2,0.000,4.291
1261,03/05/16 04:35:54 AM,52.597,85.200,0.2780,0.00,2.82,123.5,1.2,0.000,4.291
1262,03/05/16 04:45:54 AM,52.686,84.500,0.2776,1.70,4.50,136.2,1.2,0.000,4.291
1263,03/05/16 04:55:54 AM,52.335,84.000,0.2780,0.56,3.38,134.8,1.2,0.000,4.291
1264,03/05/16 05:05:54 AM,51.148,85.400,0.2780,0.56,2.26,133.4,1.2,0.000,4.291
1265,03/05/16 05:15:54 AM,51.017,87.200,0.2780,0.56,1.70,134.8,1.2,0.000,4.291
1266,03/05/16 05:25:54 AM,50.797,87.000,0.2780,0.00,2.26,134.8,1.2,0.000,4.291
1267,03/05/16 05:35:54 AM,51.852,88.200,0.2776,0.56,3.94,127.8,1.2,0.000,4.291
1268,03/05/16 05:45:54 AM,50.311,87.500,0.2780,0.00,2.26,116.5,1.2,0.000,4.291
1269,03/05/16 05:55:54 AM,50.400,89.100,0.2780,0.00,1.12,116.5,1.2,0.000,4.291
1270,03/05/16 06:05:54 AM,49.737,89.700,0.2776,0.00,1.70,117.9,1.2,0.000,4.291
1271,03/05/16 06:15:54 AM,50.223,90.400,0.2780,0.56,2.26,129.2,3.7,0.000,4.291
1272,03/05/16 06:25:54 AM,49.825,89.800,0.2780,0.00,1.70,129.2,13.7,0.000,4.291
1273,03/05/16 06:35:54 AM,49.825,90.300,0.2776,0.00,1.70,130.6,33.7,0.000,4.291
1274,03/05/16 06:45:54 AM,52.246,89.400,0.2776,0.00,2.26,137.6,58.7,0.000,4.291
1275,03/05/16 06:55:54 AM,52.246,86.600,0.2776,0.00,0.56,168.5,91.2,0.000,4.315
1276,03/05/16 07:05:54 AM,52.291,86.000,0.2776,0.00,1.70,168.5,123.7,0.000,4.339
1277,03/05/16 07:15:54 AM,52.641,85.600,0.2776,0.00,0.00,168.5,158.7,0.000,4.363
1278,03/05/16 07:25:54 AM,53.690,86.000,0.2776,0.00,0.00,168.5,208.7,0.000,4.393
1279,03/05/16 07:35:54 AM,55.863,84.600,0.2773,0.00,0.00,168.5,291.2,0.000,4.381
1280,03/05/16 07:45:54 AM,57.376,81.600,0.2773,0.00,0.00,168.5,353.7,0.000,4.369
1281,03/05/16 07:55:54 AM,57.893,78.600,0.2773,0.00,0.56,168.5,411.2,0.000,4.363
1282,03/05/16 08:05:54 AM,58.798,77.900,0.2773,0.00,0.56,167.1,478.7,0.000,4.381
1283,03/05/16 08:15:54 AM,58.885,80.000,0.2773,0.00,1.12,161.5,546.2,0.000,4.363
1284,03/05/16 08:25:54 AM,60.303,78.200,0.2770,0.00,2.26,147.4,613.7,0.000,4.357
1285,03/05/16 08:35:54 AM,60.089,74.100,0.2770,0.00,2.82,59.0,688.7,0.000,4.381
1286,03/05/16 08:45:54 AM,59.959,75.900,0.2766,0.56,3.38,338.3,761.2,0.000,4.369
1287,03/05/16 08:55:54 AM,60.132,77.600,0.2766,0.56,3.38,342.6,823.7,0.000,4.363
1288,03/05/16 09:05:54 AM,61.934,77.000,0.2766,0.56,3.94,345.4,886.2,0.000,4.351
1289,03/05/16 09:15:54 AM,62.919,74.500,0.2763,0.56,2.82,304.7,951.2,0.000,4.369
1290,03/05/16 09:25:54 AM,61.804,71.400,0.2763,0.56,3.38,325.7,1003.7,0.000,4.363
1291,03/05/16 09:35:54 AM,61.506,73.300,0.2763,1.70,3.94,314.5,1053.7,0.000,4.351
1292,03/05/16 09:45:54 AM,62.791,73.000,0.2759,1.12,3.94,335.5,1103.7,0.000,4.381
1293,03/05/16 09:55:54 AM,64.161,70.500,0.2759,1.12,3.94,334.1,1163.7,0.000,4.363
1294,03/05/16 10:05:54 AM,63.005,70.800,0.2759,1.70,5.08,324.3,1221.2,0.000,4.357
1295,03/05/16 10:15:54 AM,64.632,70.600,0.2759,1.12,5.08,348.2,1266.2,0.000,4.351
1296,03/05/16 10:25:54 AM,65.701,69.200,0.2759,1.12,4.50,331.3,1311.2,0.000,4.369
1297,03/05/16 10:35:54 AM,65.316,68.300,0.2759,2.26,6.20,324.3,1351.2,0.000,4.357
1298,03/05/16 10:45:54 AM,66.600,66.900,0.2759,1.70,4.50,328.5,1383.7,0.000,4.351
1299,03/05/16 10:55:54 AM,68.698,65.000,0.2759,1.70,4.50,346.8,1401.2,0.000,4.369
1300,03/05/16 11:05:54 AM,67.456,62.200,0.2763,1.70,7.90,155.8,1366.2,0.000,4.357
1301,03/05/16 11:15:54 AM,69.728,63.300,0.2763,1.70,5.64,160.0,1398.7,0.000,4.351
1302,03/05/16 11:25:54 AM,69.213,61.900,0.2763,3.38,8.46,150.2,1471.2,0.000,4.369
1303,03/05/16 11:35:54 AM,69.685,61.500,0.2763,2.26,6.76,162.9,1548.7,0.000,4.478
1304,03/05/16 11:45:54 AM,67.671,61.400,0.2763,4.50,11.83,151.6,1606.2,0.000,4.381
1305,03/05/16 11:55:54 AM,69.256,62.500,0.2763,4.50,10.69,143.2,1596.2,0.000,4.369
1306,03/05/16 12:05:54 PM,69.213,61.800,0.2763,3.94,10.13,157.2,1571.2,0.000,4.363
1307,03/05/16 12:15:54 PM,70.930,61.800,0.2763,2.26,6.76,193.7,1578.7,0.000,4.351
1308,03/05/16 12:25:54 PM,69.814,60.900,0.2763,3.38,11.27,165.7,1541.2,0.000,4.363
1309,03/05/16 12:35:54 PM,69.343,61.300,0.2763,3.94,11.27,169.9,1538.7,0.000,4.351
1310,03/05/16 12:45:54 PM,69.942,61.500,0.2763,5.08,11.83,161.5,1471.2,0.000,4.363
1311,03/05/16 12:55:54 PM,68.698,61.000,0.2759,5.08,11.83,172.7,1493.7,0.000,4.351
1312,03/05/16 01:05:54 PM,70.158,61.200,0.2759,3.94,13.51,154.4,1393.7,0.000,4.363
1313,03/05/16 01:15:54 PM,69.170,59.600,0.2763,3.94,12.39,183.9,1423.7,0.000,4.357
1314,03/05/16 01:25:54 PM,71.361,58.700,0.2759,2.26,9.57,193.7,1358.7,0.000,4.345
1315,03/05/16 01:35:54 PM,71.834,58.300,0.2759,3.38,9.01,189.5,1336.2,0.000,4.357
1316,03/05/16 01:45:54 PM,70.201,56.900,0.2759,3.38,9.01,161.5,1321.2,0.000,4.345
1317,03/05/16 01:55:54 PM,69.343,59.000,0.2756,4.50,10.69,174.1,1288.7,0.000,4.363
1318,03/05/16 02:05:54 PM,70.502,60.900,0.2759,3.94,9.01,183.9,1206.2,0.000,4.351
1319,03/05/16 02:15:54 PM,69.343,59.700,0.2756,4.50,9.57,160.0,1168.7,0.000,4.363
1320,03/05/16 02:25:54 PM,69.858,60.300,0.2756,4.50,9.57,181.1,1096.2,0.000,4.351
1321,03/05/16 02:35:54 PM,69.170,59.800,0.2756,4.50,10.69,168.5,1046.2,0.000,4.363
1322,03/05/16 02:45:54 PM,69.814,60.100,0.2756,4.50,11.27,150.2,998.7,0.000,4.357
1323,03/05/16 02:55:54 PM,70.329,59.100,0.2756,3.94,9.01,151.6,946.2,0.000,4.345
1324,03/05/16 03:05:54 PM,70.115,59.100,0.2756,3.94,8.46,171.3,906.2,0.000,4.363
1325,03/05/16 03:15:54 PM,70.372,59.600,0.2753,3.38,9.57,183.9,826.2,0.000,4.351
1326,03/05/16 03:25:54 PM,69.557,59.500,0.2756,2.82,7.31,171.3,701.2,0.000,4.363
1327,03/05/16 03:35:54 PM,68.913,61.300,0.2753,4.50,9.57,185.3,653.7,0.000,4.357
1328,03/05/16 03:45:54 PM,68.698,63.300,0.2753,3.94,10.69,181.1,596.2,0.000,4.351
1329,03/05/16 03:55:54 PM,67.928,63.800,0.2753,3.94,8.46,176.9,533.7,0.000,4.363
1330,03/05/16 04:05:54 PM,67.114,64.500,0.2749,2.82,8.46,175.5,413.7,0.000,4.357
1331,03/05/16 04:15:54 PM,67.285,66.100,0.2749,2.82,8.46,188.1,356.2,0.000,4.351
1332,03/05/16 04:25:54 PM,67.372,65.800,0.2749,2.26,6.76,174.1,356.2,0.000,4.363
1333,03/05/16 04:35:54 PM,66.558,66.400,0.2746,2.82,7.31,158.6,316.2,0.000,4.357
1334,03/05/16 04:45:54 PM,65.745,68.100,0.2746,3.94,10.69,148.8,248.7,0.000,4.351
