"Plot Title: Yurung MSS"
1558,03/07/16 06:05:54 AM,55.299,92.500,0.2680,0.00,0.56,140.4,1.2,0.000,4.291
1559,03/07/16 06:15:54 AM,55.081,92.300,0.2677,0.00,0.00,140.4,3.7,0.000,4.291
1560,03/07/16 06:25:54 AM,54.430,93.100,0.2677,0.00,1.70,140.4,13.7,0.000,4.291
1561,03/07/16 06:35:54 AM,54.255,94.000,0.2677,0.56,1.70,140.4,31.2,0.000,4.291
1562,03/07/16 06:45:54 AM,54.082,94.000,0.2677,0.00,2.26,140.4,56.2,0.000,4.291
1563,03/07/16 06:55:54 AM,54.343,94.100,0.2677,0.00,1.70,140.4,86.2,0.000,4.309
1564,03/07/16 07:05:54 AM,54.561,93.500,0.2677,0.00,1.12,140.4,121.2,0.000,4.333
1565,03/07/16 07:15:54 AM,55.168,93.500,0.2677,0.00,1.12,140.4,158.7,0.000,4.363
1566,03/07/16 07:25:54 AM,56.469,92.700,0.2677,0.00,0.00,140.4,203.7,0.000,4.400
1567,03/07/16 07:35:54 AM,58.282,91.800,0.2677,0.00,0.00,140.4,261.2,0.000,4.381
1568,03/07/16 07:45:54 AM,59.486,89.900,0.2677,0.00,0.00,140.4,318.7,0.000,4.369
1569,03/07/16 07:55:54 AM,59.358,88.100,0.2673,0.00,2.26,57.6,361.2,0.000,4.363
1570,03/07/16 08:05:54 AM,59.401,87.700,0.2673,0.00,1.12,0.0,413.7,0.000,4.393
1571,03/07/16 08:15:54 AM,60.260,86.900,0.2670,0.00,2.26,0.0,501.2,0.000,4.363
1572,03/07/16 08:25:54 AM,60.604,86.100,0.2670,0.00,2.26,0.0,513.7,0.000,4.357
1573,03/07/16 08:35:54 AM,60.991,84.900,0.2666,0.56,2.82,0.0,573.7,0.000,4.369
1574,03/07/16 08:45:54 AM,61.419,84.400,0.2666,0.56,3.38,1.4,596.2,0.000,4.363
1575,03/07/16 08:55:54 AM,62.661,82.100,0.2666,0.56,4.50,342.6,756.2,0.000,4.351
1576,03/07/16 09:05:54 AM,63.475,79.500,0.2664,1.12,3.38,341.2,821.2,0.000,4.369
1577,03/07/16 09:15:54 AM,63.048,78.300,0.2664,1.12,4.50,328.5,943.7,0.000,4.363
1578,03/07/16 09:25:54 AM,61.677,80.200,0.2664,0.56,2.82,355.2,436.2,0.000,4.351
1579,03/07/16 09:35:54 AM,62.661,80.800,0.2664,0.00,2.82,16.8,398.7,0.000,4.363
1580,03/07/16 09:45:54 AM,64.161,78.700,0.2664,1.12,5.64,306.1,656.2,0.000,4.351
1581,03/07/16 09:55:54 AM,65.273,76.200,0.2660,1.12,6.20,181.1,841.2,0.000,4.363
1582,03/07/16 10:05:54 AM,66.258,73.700,0.2660,1.12,4.50,331.3,1288.7,0.000,4.357
1583,03/07/16 10:15:54 AM,68.356,68.900,0.2660,1.70,6.76,141.8,1298.7,0.000,4.393
1584,03/07/16 10:25:54 AM,67.372,66.400,0.2660,2.26,9.01,141.8,1341.2,0.000,4.363
1585,03/07/16 10:35:54 AM,67.285,65.500,0.2660,3.38,9.57,143.2,1388.7,0.000,4.357
1586,03/07/16 10:45:54 AM,68.785,63.700,0.2660,2.82,7.90,153.0,1468.7,0.000,4.345
1587,03/07/16 10:55:54 AM,70.372,61.600,0.2660,2.26,7.90,120.7,1508.7,0.000,4.363
1588,03/07/16 11:05:54 AM,68.270,60.600,0.2660,2.82,9.01,209.2,1583.7,0.000,4.357
1589,03/07/16 11:15:54 AM,67.928,61.300,0.2664,4.50,11.27,262.5,1538.7,0.000,4.351
1590,03/07/16 11:25:54 AM,67.971,59.600,0.2664,3.94,9.57,228.8,1591.2,0.000,4.369
1591,03/07/16 11:35:54 AM,68.742,57.400,0.2664,2.82,8.46,276.6,1591.2,0.000,4.363
1592,03/07/16 11:45:54 AM,69.427,56.900,0.2664,2.26,7.31,272.4,1476.2,0.000,4.351
1593,03/07/16 11:55:54 AM,72.264,56.900,0.2664,1.70,6.20,282.2,1558.7,0.000,4.369
1594,03/07/16 12:05:54 PM,69.129,56.300,0.2660,5.08,12.39,126.4,1568.7,0.000,4.357
1595,03/07/16 12:15:54 PM,68.657,58.300,0.2660,6.20,13.51,133.4,1553.7,0.000,4.345
1596,03/07/16 12:25:54 PM,69.427,59.000,0.2657,5.08,15.77,130.6,1568.7,0.000,4.363
1597,03/07/16 12:35:54 PM,71.274,57.100,0.2657,3.38,10.69,103.9,1546.2,0.000,4.351
1598,03/07/16 12:45:54 PM,70.759,57.300,0.2657,3.94,16.33,147.4,1538.7,0.000,4.363
1599,03/07/16 12:55:54 PM,69.771,58.000,0.2657,5.08,14.65,143.2,1516.2,0.000,4.357
1600,03/07/16 01:05:54 PM,69.814,58.400,0.2657,5.08,13.51,110.9,1366.2,0.000,4.351
1601,03/07/16 01:15:54 PM,70.630,59.300,0.2657,5.08,15.77,109.5,1306.2,0.000,4.363
1602,03/07/16 01:25:54 PM,68.828,60.000,0.2657,4.50,12.95,133.4,728.7,0.000,4.351
1603,03/07/16 01:35:54 PM,68.056,62.200,0.2657,5.08,15.21,139.0,683.7,0.000,4.381
1604,03/07/16 01:45:54 PM,66.385,62.800,0.2657,6.76,13.51,147.4,558.7,0.000,4.357
1605,03/07/16 01:55:54 PM,65.444,64.700,0.2657,7.31,14.09,123.5,286.2,0.000,4.393
1606,03/07/16 02:05:54 PM,65.788,66.600,0.2657,4.50,14.09,108.1,338.7,0.000,4.363
1607,03/07/16 02:15:54 PM,65.359,66.100,0.2653,6.20,12.95,141.8,293.7,0.000,4.351
1608,03/07/16 02:25:54 PM,65.316,68.000,0.2653,3.94,15.21,203.6,311.2,0.000,4.369
1609,03/07/16 02:35:54 PM,64.888,68.400,0.2653,5.08,10.69,148.8,228.7,0.000,4.357
1610,03/07/16 02:45:54 PM,64.888,68.600,0.2650,5.64,14.65,127.8,233.7,0.000,4.351
1611,03/07/16 02:55:54 PM,64.589,69.800,0.2650,4.50,12.39,134.8,208.7,0.000,4.363
1612,03/07/16 03:05:54 PM,64.717,70.600,0.2646,3.38,10.13,123.5,238.7,0.000,4.351
1613,03/07/16 03:15:54 PM,64.418,71.300,0.2646,7.31,14.65,129.2,211.2,0.000,4.375
1614,03/07/16 03:25:54 PM,64.247,71.300,0.2642,6.20,17.47,115.1,201.2,0.000,4.363
1615,03/07/16 03:35:54 PM,64.288,71.000,0.2642,3.38,8.46,130.6,196.2,0.000,4.351
1616,03/07/16 03:45:54 PM,64.204,70.500,0.2642,3.38,9.01,287.8,178.7,0.000,4.363
1617,03/07/16 03:55:54 PM,64.332,70.800,0.2642,2.26,7.31,335.5,206.2,0.000,4.357
1618,03/07/16 04:05:54 PM,64.204,71.200,0.2642,2.82,9.57,286.4,141.2,0.000,4.363
1619,03/07/16 04:15:54 PM,64.288,70.100,0.2642,2.26,9.01,322.9,123.7,0.000,4.363
1620,03/07/16 04:25:54 PM,64.033,70.400,0.2639,3.94,13.51,269.6,98.7,0.000,4.351
1621,03/07/16 04:35:54 PM,63.819,70.900,0.2639,2.82,9.01,324.3,111.2,0.000,4.357
1622,03/07/16 04:45:54 PM,63.048,72.500,0.2639,3.38,14.09,54.8,63.7,0.000,4.351
1623,03/07/16 04:55:54 PM,63.090,73.700,0.2639,2.26,9.57,318.7,71.2,0.000,4.351
1624,03/07/16 05:05:54 PM,62.791,74.000,0.2639,1.12,7.31,290.6,53.7,0.000,4.345
1625,03/07/16 05:15:54 PM,62.577,74.300,0.2635,1.70,6.76,353.8,43.7,0.000,4.339
1626,03/07/16 05:25:54 PM,62.406,74.700,0.2635,3.38,9.01,338.3,28.7,0.000,4.339
1627,03/07/16 05:35:54 PM,62.276,75.000,0.2639,1.70,6.76,339.7,21.2,0.000,4.339
1628,03/07/16 05:45:54 PM,61.934,76.200,0.2639,1.70,6.20,25.3,8.7,0.000,4.339
1629,03/07/16 05:55:54 PM,61.547,76.700,0.2635,1.70,9.57,87.0,8.7,0.000,4.333
1630,03/07/16 06:05:54 PM,61.462,77.000,0.2639,5.08,9.57,127.8,3.7,0.000,4.333
1631,03/07/16 06:15:54 PM,61.419,77.000,0.2635,7.31,14.65,126.4,1.2,0.000,4.333
1632,03/07/16 06:25:54 PM,61.419,78.600,0.2635,5.64,10.13,137.6,1.2,0.000,4.327
1633,03/07/16 06:35:54 PM,61.633,78.400,0.2639,5.64,11.83,133.4,1.2,0.000,4.327
1634,03/07/16 06:45:54 PM,61.804,77.400,0.2639,7.31,15.77,132.0,1.2,0.000,4.321
1635,03/07/16 06:55:54 PM,61.419,78.000,0.2639,4.50,10.69,129.2,1.2,0.000,4.321
1636,03/07/16 07:05:54 PM,61.633,79.300,0.2639,4.50,9.01,141.8,1.2,0.000,4.321
1637,03/07/16 07:15:54 PM,61.720,78.100,0.2639,2.82,8.46,146.0,1.2,0.000,4.321
1638,03/07/16 07:25:54 PM,61.506,79.900,0.2639,2.26,10.69,4.2,1.2,0.000,4.321
1639,03/07/16 07:35:54 PM,61.547,80.400,0.2635,1.12,5.08,122.1,1.2,0.000,4.321
1640,03/07/16 07:45:54 PM,61.376,79.800,0.2635,3.38,13.51,4.2,1.2,0.000,4.321
1641,03/07/16 07:55:54 PM,61.075,80.500,0.2635,2.26,8.46,157.2,1.2,0.000,4.321
1642,03/07/16 08:05:54 PM,60.948,79.800,0.2635,7.31,17.47,133.4,1.2,0.000,4.321
1643,03/07/16 08:15:54 PM,60.991,79.300,0.2635,9.57,19.71,132.0,1.2,0.000,4.315
1644,03/07/16 08:25:54 PM,60.861,79.400,0.2635,7.90,15.77,132.0,1.2,0.000,4.315
1645,03/07/16 08:35:54 PM,60.604,80.100,0.2635,5.64,11.27,144.6,1.2,0.000,4.315
1646,03/07/16 08:45:54 PM,60.733,79.500,0.2635,7.31,13.51,130.6,1.2,0.000,4.315
1647,03/07/16 08:55:54 PM,60.303,80.300,0.2635,6.20,9.57,134.8,1.2,0.000,4.315
1648,03/07/16 09:05:54 PM,60.775,79.700,0.2635,6.76,12.39,134.8,1.2,0.000,4.315
1649,03/07/16 09:15:54 PM,60.647,80.100,0.2635,5.64,10.69,130.6,1.2,0.000,4.309
1650,03/07/16 09:25:54 PM,60.733,81.100,0.2635,6.76,11.83,144.6,1.2,0.000,4.309
1651,03/07/16 09:35:54 PM,60.733,81.300,0.2635,9.01,18.59,137.6,1.2,0.000,4.309
1652,03/07/16 09:45:54 PM,60.517,81.600,0.2635,9.01,15.21,139.0,1.2,0.000,4.309
1653,03/07/16 09:55:54 PM,60.390,81.500,0.2635,6.20,14.65,132.0,1.2,0.000,4.309
1654,03/07/16 10:05:54 PM,60.132,82.100,0.2635,5.64,12.95,120.7,1.2,0.000,4.309
1655,03/07/16 10:15:54 PM,60.174,82.600,0.2635,4.50,11.27,123.5,1.2,0.000,4.303
1656,03/07/16 10:25:54 PM,59.873,82.900,0.2635,1.12,6.76,168.5,1.2,0.000,4.303
1657,03/07/16 10:35:54 PM,60.390,82.500,0.2635,2.82,11.83,92.7,1.2,0.000,4.303
1658,03/07/16 10:45:54 PM,60.174,82.000,0.2635,3.38,10.69,98.3,1.2,0.000,4.303
1659,03/07/16 10:55:54 PM,59.659,81.800,0.2635,1.70,6.76,119.3,1.2,0.000,4.303
1660,03/07/16 11:05:54 PM,60.433,82.100,0.2635,2.26,9.01,129.2,1.2,0.000,4.303
1661,03/07/16 11:15:54 PM,60.260,82.100,0.2635,1.12,5.08,151.6,1.2,0.000,4.303
1662,03/07/16 11:25:54 PM,60.089,82.900,0.2635,1.70,5.08,153.0,1.2,0.000,4.303
1663,03/07/16 11:35:54 PM,60.474,83.400,0.2635,2.82,7.90,172.7,1.2,0.000,4.303
1664,03/07/16 11:45:54 PM,60.132,83.200,0.2632,2.26,7.90,127.8,1.2,0.000,4.303
1665,03/07/16 11:55:54 PM,60.474,83.600,0.2632,2.82,7.90,1.4,1.2,0.000,4.303
1666,03/08/16 12:05:54 AM,59.916,84.000,0.2635,1.12,6.20,268.1,1.2,0.000,4.303
1667,03/08/16 12:15:54 AM,59.873,84.400,0.2635,2.26,11.27,273.8,1.2,0.000,4.303
1668,03/08/16 12:25:54 AM,59.572,85.800,0.2635,3.94,9.01,258.3,1.2,0.000,4.297
1669,03/08/16 12:35:54 AM,59.659,86.400,0.2632,2.26,6.20,233.1,1.2,0.000,4.303
1670,03/08/16 12:45:54 AM,59.486,85.900,0.2632,1.12,4.50,329.9,1.2,0.000,4.297
1671,03/08/16 12:55:54 AM,59.616,86.400,0.2628,2.26,7.31,279.4,1.2,0.000,4.297
1672,03/08/16 01:05:54 AM,58.971,87.000,0.2628,1.70,5.08,137.6,1.2,0.000,4.297
1673,03/08/16 01:15:54 AM,59.572,86.400,0.2628,1.12,4.50,161.5,1.2,0.000,4.297
1674,03/08/16 01:25:54 AM,59.401,86.600,0.2628,1.70,4.50,144.6,1.2,0.000,4.297
1675,03/08/16 01:35:54 AM,59.916,86.100,0.2628,3.94,8.46,151.6,1.2,0.000,4.297
1676,03/08/16 01:45:54 AM,59.572,85.600,0.2628,2.26,5.64,139.0,1.2,0.000,4.297
1677,03/08/16 01:55:54 AM,59.358,86.100,0.2628,1.12,7.90,92.7,1.2,0.000,4.297
1678,03/08/16 02:05:54 AM,59.659,86.400,0.2628,1.70,7.31,154.4,1.2,0.000,4.297
1679,03/08/16 02:15:54 AM,59.358,85.700,0.2628,1.12,6.20,44.9,1.2,0.000,4.297
1680,03/08/16 02:25:54 AM,59.014,86.400,0.2628,1.12,4.50,109.5,1.2,0.000,4.297
1681,03/08/16 02:35:54 AM,59.272,86.100,0.2624,0.56,2.82,112.3,1.2,0.000,4.297
1682,03/08/16 02:45:54 AM,58.971,86.300,0.2624,0.00,2.26,102.5,1.2,0.000,4.297
1683,03/08/16 02:55:54 AM,59.616,86.300,0.2624,0.56,3.94,98.3,1.2,0.000,4.297
1684,03/08/16 03:05:54 AM,59.401,84.800,0.2624,0.56,2.26,99.7,1.2,0.000,4.297
1685,03/08/16 03:15:54 AM,59.185,84.900,0.2624,0.00,2.82,109.5,1.2,0.000,4.297
1686,03/08/16 03:25:54 AM,58.023,86.500,0.2624,0.00,1.70,109.5,1.2,0.000,4.297
1687,03/08/16 03:35:54 AM,57.420,89.400,0.2624,0.00,2.82,105.3,1.2,0.000,4.297
1688,03/08/16 03:45:54 AM,56.944,92.300,0.2624,0.56,5.08,345.4,1.2,0.000,4.333
1689,03/08/16 03:55:54 AM,56.944,93.000,0.2624,0.00,1.70,0.0,1.2,0.000,4.303
1690,03/08/16 04:05:54 AM,57.117,93.700,0.2624,0.00,2.82,352.4,1.2,0.000,4.333
1691,03/08/16 04:15:54 AM,57.807,92.100,0.2624,0.00,2.26,227.4,1.2,0.000,4.291
1692,03/08/16 04:25:54 AM,57.074,91.500,0.2624,0.00,1.70,299.0,1.2,0.000,4.291
1693,03/08/16 04:35:54 AM,56.901,92.800,0.2624,0.00,1.70,199.4,1.2,0.000,4.321
1694,03/08/16 04:45:54 AM,56.988,93.200,0.2624,0.00,2.26,169.9,1.2,0.000,4.303
1695,03/08/16 04:55:54 AM,57.420,93.400,0.2624,0.56,1.70,169.9,1.2,0.000,4.291
1696,03/08/16 05:05:54 AM,57.247,92.700,0.2624,0.00,1.12,169.9,1.2,0.000,4.333
1697,03/08/16 05:15:54 AM,57.376,92.200,0.2624,0.00,1.70,169.9,1.2,0.000,4.303
1698,03/08/16 05:25:54 AM,56.556,93.200,0.2624,0.00,1.12,169.9,1.2,0.000,4.321
1699,03/08/16 05:35:54 AM,56.469,94.400,0.2624,0.00,1.70,169.9,1.2,0.000,4.303
1700,03/08/16 05:45:54 AM,57.031,94.600,0.2624,0.00,1.70,169.9,1.2,0.000,4.297
1701,03/08/16 05:55:54 AM,57.117,93.700,0.2624,0.00,0.56,169.9,1.2,0.000,4.321
1702,03/08/16 06:05:54 AM,57.290,93.400,0.2624,0.00,0.00,169.9,1.2,0.000,4.291
1703,03/08/16 06:15:54 AM,57.074,93.000,0.2624,0.00,1.70,169.9,1.2,0.000,4.291
1704,03/08/16 06:25:54 AM,56.728,92.900,0.2624,0.00,0.56,169.9,6.2,0.000,4.291
1705,03/08/16 06:35:54 AM,56.685,93.200,0.2624,0.00,0.56,169.9,18.7,0.000,4.291
1706,03/08/16 06:45:54 AM,56.772,92.800,0.2624,0.00,0.56,169.9,41.2,0.000,4.291
1707,03/08/16 06:55:54 AM,57.074,92.500,0.2621,0.00,1.12,169.9,53.7,0.000,4.291
1708,03/08/16 07:05:54 AM,56.988,92.200,0.2621,0.00,1.70,169.9,31.2,0.000,4.291
1709,03/08/16 07:15:54 AM,57.247,91.700,0.2621,0.00,1.12,169.9,58.7,0.000,4.321
1710,03/08/16 07:25:54 AM,57.936,91.500,0.2621,0.00,1.70,169.9,93.7,0.000,4.333
1711,03/08/16 07:35:54 AM,58.368,89.700,0.2621,0.00,0.56,169.9,81.2,0.000,4.406
1712,03/08/16 07:45:54 AM,59.659,88.100,0.2621,1.12,5.64,283.6,126.2,0.000,4.351
1713,03/08/16 07:55:54 AM,58.798,88.300,0.2618,0.00,1.12,331.3,126.2,0.000,4.345
1714,03/08/16 08:05:54 AM,58.842,87.700,0.2618,0.00,1.12,331.3,86.2,0.000,4.321
1715,03/08/16 08:15:54 AM,58.626,89.300,0.2618,0.00,1.70,331.3,156.2,0.000,4.339
1716,03/08/16 08:25:54 AM,59.056,89.000,0.2618,0.00,1.12,331.3,101.2,0.000,4.339
1717,03/08/16 08:35:54 AM,58.282,89.500,0.2618,0.00,1.12,331.3,71.2,0.000,4.333
1718,03/08/16 08:45:54 AM,59.056,89.200,0.2615,0.00,2.26,334.1,156.2,0.000,4.351
1719,03/08/16 08:55:54 AM,60.733,87.100,0.2615,0.00,3.38,108.1,301.2,0.000,4.400
1720,03/08/16 09:05:54 AM,61.891,85.800,0.2615,1.12,5.64,0.0,838.7,0.000,4.387
1721,03/08/16 09:15:54 AM,64.288,83.500,0.2615,1.70,5.64,329.9,968.7,0.000,4.369
1722,03/08/16 09:25:54 AM,60.991,83.400,0.2611,2.26,6.20,303.2,516.2,0.000,4.363
1723,03/08/16 09:35:54 AM,61.761,85.200,0.2611,0.00,2.82,290.6,428.7,0.000,4.351
1724,03/08/16 09:45:54 AM,64.888,82.300,0.2611,0.00,3.38,47.7,766.2,0.000,4.375
1725,03/08/16 09:55:54 AM,63.775,81.300,0.2611,0.56,3.94,283.6,436.2,0.000,4.363
1726,03/08/16 10:05:54 AM,64.459,79.000,0.2611,0.56,3.94,235.9,646.2,0.000,4.357
1727,03/08/16 10:15:54 AM,63.262,80.700,0.2611,1.12,4.50,324.3,428.7,0.000,4.369
1728,03/08/16 10:25:54 AM,65.403,78.500,0.2611,1.70,6.20,101.1,731.2,0.000,4.363
1729,03/08/16 10:35:54 AM,66.429,74.100,0.2611,1.12,6.20,315.9,1056.2,0.000,4.351
1730,03/08/16 10:45:54 AM,69.771,71.600,0.2607,1.12,9.57,294.8,1501.2,0.000,4.369
1731,03/08/16 10:55:54 AM,67.199,67.800,0.2607,2.26,10.69,105.3,1526.2,0.000,4.363
1732,03/08/16 11:05:54 AM,70.587,67.100,0.2607,2.26,10.13,339.7,1453.7,0.000,4.351
1733,03/08/16 11:15:54 AM,69.814,64.700,0.2611,2.26,7.31,297.6,1578.7,0.000,4.369
1734,03/08/16 11:25:54 AM,67.842,63.000,0.2611,3.94,10.13,176.9,1221.2,0.000,4.357
1735,03/08/16 11:35:54 AM,69.471,63.000,0.2615,2.82,8.46,256.9,1571.2,0.000,4.351
1736,03/08/16 11:45:54 AM,70.072,62.200,0.2615,3.94,10.69,126.4,1513.7,0.000,4.351
1737,03/08/16 11:55:54 AM,71.231,60.600,0.2611,3.94,9.57,101.1,1578.7,0.000,4.357
1738,03/08/16 12:05:54 PM,69.600,60.700,0.2611,5.08,16.33,85.6,1673.7,0.000,4.345
1739,03/08/16 12:15:54 PM,69.901,60.300,0.2607,4.50,11.83,174.1,1611.2,0.000,4.363
1740,03/08/16 12:25:54 PM,71.060,58.000,0.2611,3.38,11.27,139.0,1568.7,0.000,4.351
1741,03/08/16 12:35:54 PM,69.600,57.300,0.2607,4.50,11.83,115.1,1418.7,0.000,4.363
1742,03/08/16 12:45:54 PM,69.256,56.800,0.2607,5.64,12.39,122.1,1411.2,0.000,4.351
1743,03/08/16 12:55:54 PM,68.614,59.500,0.2611,3.38,9.57,67.4,781.2,0.000,4.369
1744,03/08/16 01:05:54 PM,71.190,58.200,0.2607,3.38,9.57,304.7,1501.2,0.000,4.357
1745,03/08/16 01:15:54 PM,70.502,54.600,0.2611,2.82,8.46,355.2,1291.2,0.000,4.345
1746,03/08/16 01:25:54 PM,71.361,54.700,0.2607,3.94,12.95,71.6,1358.7,0.000,4.357
1747,03/08/16 01:35:54 PM,71.577,53.100,0.2607,2.26,8.46,18.3,1243.7,0.000,4.345
1748,03/08/16 01:45:54 PM,70.716,52.800,0.2607,3.94,9.57,7.0,1253.7,0.000,4.363
1749,03/08/16 01:55:54 PM,69.256,55.200,0.2607,3.94,9.57,306.1,773.7,0.000,4.351
1750,03/08/16 02:05:54 PM,69.685,55.800,0.2607,4.50,13.51,348.2,871.2,0.000,4.363
1751,03/08/16 02:15:54 PM,69.814,56.700,0.2607,2.26,7.31,292.0,566.2,0.000,4.351
1752,03/08/16 02:25:54 PM,67.372,58.200,0.2604,4.50,11.83,19.7,371.2,0.000,4.369
1753,03/08/16 02:35:54 PM,66.772,60.000,0.2604,3.38,11.83,7.0,298.7,0.000,4.357
1754,03/08/16 02:45:54 PM,66.686,60.700,0.2604,3.94,11.83,190.9,251.2,0.000,4.351
1755,03/08/16 02:55:54 PM,66.087,60.000,0.2604,2.82,8.46,344.0,201.2,0.000,4.369
1756,03/08/16 03:05:54 PM,65.745,61.100,0.2600,3.38,11.27,301.8,208.7,0.000,4.351
1757,03/08/16 03:15:54 PM,65.444,62.100,0.2600,2.26,12.39,18.3,153.7,0.000,4.357
1758,03/08/16 03:25:54 PM,65.145,62.500,0.2600,1.70,6.20,303.2,103.7,0.000,4.357
1759,03/08/16 03:35:54 PM,64.803,63.800,0.2596,3.38,8.46,268.1,38.7,0.000,4.351
1760,03/08/16 03:45:54 PM,63.048,67.000,0.2604,2.82,15.21,338.3,33.7,0.000,4.345
1761,03/08/16 03:55:54 PM,62.834,70.800,0.2600,2.82,6.76,327.1,53.7,0.000,4.339
1762,03/08/16 04:05:54 PM,62.620,72.100,0.2604,4.50,10.13,293.4,16.2,0.000,4.339
1763,03/08/16 04:15:54 PM,60.991,75.300,0.2604,1.12,7.90,341.2,18.7,0.000,4.339
1764,03/08/16 04:25:54 PM,61.162,79.400,0.2585,0.00,2.82,99.7,18.7,0.008,4.333
1765,03/08/16 04:35:54 PM,59.572,80.600,0.2560,2.26,7.90,251.3,8.7,0.031,4.333
1766,03/08/16 04:45:54 PM,55.125,89.100,0.2853,2.26,6.76,230.2,33.7,0.150,4.333
1767,03/08/16 04:55:54 PM,55.342,91.800,0.2847,5.08,13.51,130.6,66.2,0.000,4.333
1768,03/08/16 05:05:54 PM,55.733,87.400,0.2837,2.26,7.90,165.7,41.2,0.000,4.327
1769,03/08/16 05:15:54 PM,56.469,89.300,0.2830,1.12,4.50,160.0,18.7,0.000,4.327
1770,03/08/16 05:25:54 PM,56.685,90.300,0.2844,0.56,2.82,150.2,8.7,0.016,4.321
1771,03/08/16 05:35:54 PM,57.463,90.600,0.2847,1.70,5.08,136.2,16.2,0.000,4.321
1772,03/08/16 05:45:54 PM,58.152,87.800,0.2847,1.70,5.64,113.7,13.7,0.000,4.321
1773,03/08/16 05:55:54 PM,56.642,88.200,0.2844,0.00,3.38,4.2,3.7,0.000,4.321
1774,03/08/16 06:05:54 PM,56.685,91.400,0.2840,1.12,3.38,127.8,1.2,0.000,4.321
1775,03/08/16 06:15:54 PM,56.988,91.800,0.2837,0.00,2.26,134.8,1.2,0.000,4.321
1776,03/08/16 06:25:54 PM,57.420,90.500,0.2837,0.00,2.82,134.8,1.2,0.000,4.321
1777,03/08/16 06:35:54 PM,57.074,90.100,0.2847,0.00,2.82,134.8,1.2,0.000,4.321
1778,03/08/16 06:45:54 PM,56.512,90.900,0.2834,1.12,5.08,133.4,1.2,0.008,4.315
1779,03/08/16 06:55:54 PM,56.772,91.200,0.2840,2.82,5.64,140.4,1.2,0.008,4.315
